Year,Word,ManSyl,length
2009,International Society Of Transport Aircraft Trading,16,51
2012,Obama vs. Romney Epic Rap Battles,11,33
2012,Facebook Parenting: For the Troubled Teen,10,41
2012,Felix Baumgartner's Supersonic Free Fall,11,40
2006,Reese Witherspoon and Ryan Phillippe,10,36
2009,Delhi Sustainable Development Summit,12,36
2012,A Dramatic Suprise on a Quiet Square,11,36
2006,Heather Locklear and Richie Sambora,10,35
2017,How to watch Mayweather vs McGregor,,35
2006,Britney Spears and Kevin Federline,9,34
2012,Why You Asking All Them Questions?,7,34
2007,Girlfriend Lyrics (Avril Lavigne),,33
2017,How to make solar eclipse glasses,10,33
2006,Paul McCartney and Heather Mills,8,32
2006,Travis Barker and Shanna Moakler,9,32
2006,Avril Lavigne and Deryck Whibley,9,32
2008,Heath Ledger & Michelle Williams,,32
2012,Kate Middleton Pictures Released,,32
2014,Francisco Guillermo Ochoa Magaña,,32
2006,Whitney Houston and Bobby Brown,8,31
2008,Sarah Silverman & Jimmy Kimmel,10,30
2008,Deanna Pappas & Jesse Csincsak,,30
2017,How to watch the solar eclipse,8,30
2018,Jurassic World: Fallen Kingdom,,30
2006,Nicole Kidman and Keith Urban,8,29
2008,Jennifer Aniston & John Mayer,10,29
2008,George Clooney & Sarah Larson,8,29
2008,Penn State Ohio State Rivalry,,29
2019,Once Upon a Time in Hollywood,9,29
2006,Campbell Brown and Dan Senor,7,28
2006,Pamela Anderson and Kid Rock,9,28
2012,Somebody That I Used to Know,8,28
2017,How to make a fidget spinner,7,28
2006,Anna Benson and Kris Benson,8,27
2006,Tom Cruise and Katie Holmes,6,27
2008,Hugh Hefner & Holly Madison,9,27
2008,Jessica Simpson & Tony Romo,10,27
2008,Michigan Ohio State Rivalry,,27
2017,India National Cricket Team,,27
2017,Baahubali 2: The Conclusion,,27
2006,Star Jones and Al Reynolds,6,26
2008,So You Think You Can Dance,6,26
2010,Blood Donation Restritions,,26
2017,Sicilian regional election,,26
2018,The Haunting of Hill House,,26
2007,Michael Jackson (Rumored),,25
2009,Nobel Prize Economia 2009,,25
2014,International Women's Day,8,25
2016,Captain America Civil War,,25
2017,How to freeze your credit,6,25
2017,British Columbia election,,25
2001,The Fast and the Furious,7,24
2001,Buffy the Vampire Slayer,8,24
2007,Eggplant Parmesan Recipe,8,24
2008,Taylor Swift & Joe Jonas,7,24
2008,Miley Cyrus & Nick Jonas,9,24
2008,Redskins Cowboys Rivalry,,24
2008,America's Next Top Model,8,24
2012,Here Comes Honey Boo Boo,6,24
2014,ALS Ice Bucket Challenge,8,24
2017,Kek tarifi (cake recipe),,24
2017,Look What You Made Me Do,6,24
2017,Georgia special election,,24
2017,Montana special election,,24
2006,Prince and Mayte Garcia,7,23
2007,Travis Barker (Rumored),,23
2007,Vince McMahon (Rumored),,23
2007,Ryan Sheckler (Rumored),,23
2008,Red Sox Yankees Rivalry,,23
2010,Doctors Without Borders,6,23
2012,Trayvon Martin shooting,6,23
2013,Eurovision Song Contest,,23
2017,FIFA Confederations Cup,,23
2017,The Fate of the Furious,7,23
2017,Spaghetti squash recipe,,23
2017,German federal election,,23
2018,Greve dos caminhoneiros,,23
2003,California Earthquakes,,22
2006,Eminem and Kim Mathers,7,22
2006,Wedding Crashers Rules,5,22
2007,Final Fantasy Ringtone,,22
2007,2007 Cricket World Cup,,22
2008,Lakers Celtics Rivalry,,22
2008,Georgia Auburn Rivalry,,22
2008,Alabama Auburn Rivalry,,22
2008,Notre Dame USC Rivalry,,22
2008,Dancing with the Stars,5,22
2010,Donate Blood Australia,,22
2011,Kim Kardashian Wedding,7,22
2013,Agents of S.H.I.E.L.D.,,22
2014,Neymar da Silva Santos,,22
2014,Philip Seymour Hoffman,6,22
2014,Gabriel Garcia Marquez,,22
2015,Straight Outta Compton,5,22
2015,Mayweather vs Pacquiao,6,22
2017,Mayweather vs McGregor,7,22
2017,Spongebob Mocking Meme,,22
2017,Uttar Pradesh election,,22
2018,Avengers: Infinity War,,22
2018,Kavanaugh Confirmation,7,22
2019,India election results,,22
2002,SpongeBob SquarePants,4,21
2003,California Earthquake,6,21
2003,Earthquake California,,21
2003,San Simeon Earthquake,,21
2006,Buffalo Sabres Jersey,,21
2006,Celebrity Big Brother,7,21
2006,TomKat Wedding Photos,6,21
2006,Cruise Holmes Wedding,4,21
2006,Define Administracion,,21
2007,Criss Angel (Rumored),,21
2007,Transformers Ringtone,,21
2007,Master Cleanse Recipe,,21
2008,Who is Jonas Brothers,,21
2009,Lesbian Film Festival,7,21
2010,Tudo Gostoso Receitas,,21
2012,Michael Clarke Duncan,,21
2012,Costa Concordia crash,,21
2013,Samsung Galaxy Note 3,,21
2014,Oscar Pistorius trial,,21
2014,Brazil vs Netherlands,,21
2014,Netherlands vs Mexico,,21
2014,Philae Robotic Lander,,21
2015,Samsung Galaxy Note 5,,21
2015,Eagles of Death Metal,,21
2015,Fear the Walking Dead,,21
2015,Indian Premier League,,21
2015,ICC Cricket World Cup,,21
2017,UEFA Champions League,,21
2017,Chicken breast recipe,,21
2017,The Kapil Sharma Show,,21
2017,How to play Powerball,6,21
2017,How to lose belly fat,6,21
2019,India vs South Africa,,21
2001,Operation Flashpoint,5,20
2004,Night Vision Goggles,5,20
2005,PlayStation Portable,6,20
2006,What is Carisoprodol,,20
2007,Bob Barker (Rumored),,20
2007,Avril Lavigne Lyrics,,20
2007,Lemonade Diet Recipe,,20
2009,Peanut Butter Recall,6,20
2009,MasterChef Australia,,20
2009,PGA Tour Leaderboard,,20
2010,McDonald's nutrition,6,20
2010,Vitamin D Deficiency,8,20
2010,Appendictis Symptoms,6,20
2011,Mayweather vs. Ortiz,6,20
2011,"Crazy, Stupid, Love.",,20
2014,Germany vs Argentina,,20
2014,Argentina vs Belgium,,20
2014,2014 Winter Olympics,10,20
2015,Fifty Shades of Grey,5,20
2015,Prem Ratan Dhan Payo,,20
2017,Beauty and the Beast,5,20
2017,Versace on the Floor,,20
2017,United Airlines Meme,,20
2017,Game of Thrones Meme,,20
2017,How to screen record,5,20
2018,Mega Millions Result,6,20
2019,The Umbrella Academy,,20
2001,Abercrombie & Fitch,6,19
2004,Portable DVD Player,8,19
2006,Where is Montenegro,6,19
2006,What is Hydrocodone,6,19
2007,The Office Ringtone,,19
2007,Crazy Frog Ringtone,,19
2007,High Pitch Ringtone,4,19
2007,Ultrasonic Ringtone,,19
2007,Spider Pig Ringtone,5,19
2008,Macaroni and Cheese,6,19
2008,What is Scientology,7,19
2009,Paranormal Activity,,19
2009,Festival Di Venezia,,19
2009,Coca Cola Zero Fest,,19
2009,Indian Economy 2009,,19
2010,Slumdog Millionaire,5,19
2011,Samsung Nexus Prime,,19
2011,Pacquiao Vs. Mosley,6,19
2011,Amy Winehouse Death,5,19
2012,Paranormal Activity,8,19
2012,Presidential Debate,6,19
2013,Government Shutdown,5,19
2013,2014 FIFA World Cup,9,19
2014,Germany vs Portugal,,19
2014,Matthew McConaughey,6,19
2018,Khabib Nurmagomedov,,19
2019,Bangladesh vs India,,19
2019,Fall of Berlin Wall,,19
2001,Planet of the Apes,5,18
2002,Neverwinter Nights,5,18
2002,Christina Aguilera,7,18
2003,Caltech Earthquake,4,18
2003,Recent Earthquakes,,18
2004,Mitsubishi Eclipse,6,18
2004,Little Black Dress,4,18
2004,Flat Panel Monitor,6,18
2006,Where is Villanova,7,18
2006,Where is Palestine,5,18
2006,What is Alprazolam,,18
2006,Define Promiscuous,6,18
2007,Triathlon Training,6,18
2007,Jamie Gold Lawsuit,,18
2007,McDonald's Lawsuit,,18
2007,Mediterranean Diet,8,18
2007,Ratatouille Recipe,7,18
2008,Who is Miley Cyrus,,18
2008,Who is Chris Brown,,18
2009,Natasha Richardson,,18
2009,Sonnenrot Festival,,18
2009,Nespresso Commande,,18
2009,Irish Economy 2009,,18
2009,Confederations Cup,5,18
2010,National City Bank,6,18
2010,Cricket Live Score,,18
2010,Donate to Pakistan,,18
2010,Download to Donate,,18
2011,Amazon Kindle Fire,7,18
2011,Buffalo Wild Wings,6,18
2011,Salvatore Parolisi,7,18
2011,Siegessaule Berlin,,18
2011,Elementary Schools,,18
2012,Southwest Airlines,4,18
2012,Carolina Dieckmann,,18
2012,Penn State Scandal,4,18
2014,Michael Schumacher,,18
2014,Scotish Referendum,,18
2014,iPhone 6 Bend Test,5,18
2015,Hurricane Patricia,6,18
2015,Big Brother Brazil,,18
2017,Chester Bennington,,18
2017,Las Vegas Shooting,5,18
2017,Ground beef recipe,,18
2017,Big Brother Brasil,5,18
2017,Millie Bobby Brown,5,18
2017,How to buy Bitcoin,5,18
2018,Sylvester Stallone,5,18
2018,Hurricane Florence,5,18
2001,Lord of the Rings,4,17
2001,New York Marathon,5,17
2001,Temptation Island,5,17
2001,Bed Bath & Beyond,5,17
2001,Internet Explorer,6,17
2003,Justin Timberlake,5,17
2004,Johnson & Johnson,5,17
2004,Digital Camcorder,6,17
2004,Blockbuster Video,6,17
2004,Christopher Reeve,4,17
2004,Computer Speakers,5,17
2004,Notebook Computer,5,17
2004,Wireless Speakers,5,17
2005,Hurricane Katrina,6,17
2006,World Cup Jerseys,4,17
2006,Ronaldinho Jersey,,17
2006,USA Soccer Jersey,,17
2006,Tom Katie Wedding,5,17
2006,Who is Buckethead,5,17
2006,What is Hezbollah,5,17
2006,What is Acyclovir,,17
2007,Anna Nicole Smith,,17
2007,Mosquito Ringtone,5,17
2007,How to Skateboard,4,17
2007,What Is Bluetooth,4,17
2008,Bridge To Nowhere,4,17
2008,Ohio State Mascot,,17
2008,Red River Rivalry,,17
2009,Poker Face Lyrics,,17
2009,Festival Sudoeste,,17
2009,Pacquiao vs Cotto,5,17
2009,L'equipe Football,,17
2010,Donate Now Button,,17
2011,India Vs. England,,17
2011,Super Bass Lyrics,5,17
2012,American Airlines,,17
2012,Samsung Galaxy S3,,17
2012,Microsoft Surface,5,17
2012,Stratosphere Jump,,17
2012,Felix Baumgartner,5,17
2013,Samsung Galaxy S4,6,17
2013,Jennifer Lawrence,5,17
2014,Malaysia Airlines,5,17
2014,Devil Baby Attack,6,17
2014,Brazil vs Germany,6,17
2014,Brazil vs Croatia,,17
2014,Samsung Galaxy S5,,17
2015,Hurricane Joaquin,5,17
2015,Samsung Galaxy S6,,17
2015,Samsung Galaxy J5,,17
2015,Verdades Secretas,,17
2016,Batman v Superman,6,17
2016,Christina Grimmie,,17
2016,Samsung Galaxy S7,,17
2017,April the Giraffe,5,17
2017,Samsung Galaxy S8,,17
2017,Philippe Coutinho,,17
2017,What in Tarnation,5,17
2017,How to make slime,4,17
2018,Bohemian Rhapsody,7,17
2018,Hurricane Michael,5,17
2019,Avengers: Endgame,,17
2019,A Whole New World,4,17
2001,Associated Press,6,16
2002,Anna Nicole Show,5,16
2004,Electric Scooter,5,16
2006,Argentina Jersey,,16
2006,Who is Hezbollah,5,16
2006,What is Tramadol,5,16
2006,How to Refinance,5,16
2006,Define Harlequin,5,16
2006,Define Filosofia,,16
2007,Facebook Lawsuit,,16
2007,Apologize Lyrics,,16
2008,Financial Crisis,5,16
2008,Tennessee Mascot,,16
2008,Carrie Underwood,5,16
2008,Michael Crichton,,16
2008,Who is Lil Wayne,,16
2009,Naruto Shippuden,,16
2009,Robert Pattinson,,16
2009,Habib's Delivery,,16
2010,Bundeskanzleramt,,16
2010,Guacamole Recipe,7,16
2010,Red Cross Canada,,16
2011,Lamberto Sposini,7,16
2011,Marco Simoncelli,,16
2011,Price Tag Lyrics,,16
2011,Rihanna Man Down,,16
2012,The Hunger Games,4,16
2012,Carly Rae Jepsen,5,16
2012,Cheias de Charme,,16
2013,Chinese New Year,4,16
2013,Django Unchained,4,16
2013,James Gandolfini,,16
2013,Nokia Lumia 1020,,16
2013,Malala Yousafzai,6,16
2014,Brazil vs Mexico,6,16
2015,Cristiano Araujo,,16
2015,Better Call Saul,4,16
2016,Grace Vanderwaal,,16
2016,Orlando Shooting,5,16
2017,Hurricane Harvey,5,16
2017,Harvey Weinstein,4,16
2017,Floyd Mayweather,4,16
2017,Elf on the Shelf,4,16
2018,Anthony Bourdain,5,16
2018,Khloé Kardashian,6,16
2018,Tristan Thompson,4,16
2018,Childish Gambino,6,16
2018,Election Results,,16
2018,Florida Shooting,5,16
2019,Hurricane Dorian,5,16
2019,Into the Unknown,,16
2019,When They See Us,,16
2001,Backstreet Boys,3,15
2001,Washington Post,4,15
2001,Anna Kournikova,6,15
2001,Pamela Anderson,6,15
2001,Andrea Thompson,5,15
2001,PlayStation Two,4,15
2001,Gameboy Advance,4,15
2001,Osama bin Laden,6,15
2001,Michael Jackson,4,15
2001,George Harrison,4,15
2002,Zinedine Zidane,4,15
2002,Serena Williams,5,15
2002,Natalie Portman,5,15
2002,Die Another Day,5,15
2002,Winter Olympics,5,15
2003,USGS Earthquake,,15
2003,Earthquake News,3,15
2003,Bertrand Cantat,4,15
2003,Elizabeth Smart,5,15
2003,Winnie the Pooh,4,15
2004,Lance Armstrong,3,15
2006,Seahawks Jersey,,15
2006,Where is Torino,5,15
2006,Where is Darfur,4,15
2006,Where is Angola,5,15
2006,Who is Muhammad,5,15
2006,What is Vicodin,5,15
2006,What is Xenical,,15
2006,How to Levitate,5,15
2006,How to Kickflip,4,15
2007,Bill Richardson,4,15
2007,Silent Ringtone,,15
2007,Weight Watchers,3,15
2007,How to Meditate,5,15
2007,Umbrella Lyrics,,15
2007,Dog Food Recipe,,15
2007,Vanessa Hudgens,5,15
2008,Joe The Plumber,4,15
2008,Jeremiah Wright,,15
2008,Phillies Mascot,,15
2008,Stanford Mascot,,15
2008,Boyd Coddington,,15
2009,Eurovision 2009,,15
2009,Google Maps App,,15
2009,UK Economy 2009,,15
2010,Blackberry Apps,4,15
2010,Duracell myGrid,,15
2010,MySpace Layouts,4,15
2010,Donate to Haiti,,15
2011,Shopping Centre,,15
2012,United Airlines,5,15
2012,British Airways,,15
2012,Nokia Lumia 920,,15
2012,Whitney Houston,,15
2012,Game of Thrones,3,15
2012,McKayla Maroney,6,15
2012,Mario Balotelli,,15
2012,Hurricane Sandy,5,15
2013,Oscar Pistorius,6,15
2013,Aaron Hernandez,5,15
2013,Adrian Peterson,6,15
2013,Boston Marathon,5,15
2013,Australian Open,5,15
2013,Despicable Me 2,6,15
2013,Chennai Express,,15
2014,James Rodriguez,,15
2014,Richard Sherman,2,15
2014,Gaza and Israel,,15
2014,Brazil vs Chile,,15
2014,Renee Zellweger,,15
2014,Donald Sterling,4,15
2015,American Sniper,6,15
2015,Jeremy Clarkson,,15
2015,Christopher Lee,,15
2015,Naomi Kawashima,,15
2015,Baltimore Riots,5,15
2015,Chris Stapleton,,15
2015,Rugby World Cup,4,15
2016,Hillary Clinton,,15
2016,The Conjuring 2,,15
2016,Stranger Things,3,15
2016,Nintendo Switch,4,15
2016,Dallas Shooting,4,15
2017,Hurricane Maria,6,15
2017,Cash Me Outside,4,15
2017,French election,4,15
2018,Stephen Hawking,4,15
2018,Brett Kavanaugh,4,15
2018,Grande Fratello,,15
2018,Daniel Küblböck,,15
2018,Aretha Franklin,5,15
2019,Jussie Smollett,,15
2019,Joaquin Phoenix,4,15
2019,Zion Williamson,5,15
2019,Jeffrey Epstein,4,15
2019,The Mandalorian,6,15
2001,American Pie 2,6,14
2001,New York Times,3,14
2001,Tour de France,3,14
2001,Dale Earnhardt,3,14
2001,Moorhuhn Three,3,14
2001,Britney Spears,3,14
2001,Jennifer Lopez,5,14
2001,Barnes & Noble,4,14
2001,Michael Jordan,4,14
2002,Venus Williams,4,14
2002,Carmen Electra,5,14
2002,Angelina Jolie,6,14
2002,Hurricane Lili,5,14
2002,Marilyn Manson,5,14
2004,Nissan Skyline,4,14
2004,Low-Rise Jeans,3,14
2004,Digital Camera,5,14
2004,Manolo Blahnik,5,14
2004,Embassy Suites,4,14
2004,Boston Red Sox,4,14
2004,Kenneth Bigley,4,14
2004,George W. Bush,5,14
2004,Saddam Hussein,4,14
2004,Martha Stewart,4,14
2006,England Jersey,,14
2006,Martina Hingis,5,14
2006,2006 NFL Draft,9,14
2006,Where is Dubai,4,14
2006,How to Podcast,4,14
2006,Define Web 2.0,6,14
2006,Define Calidad,5,14
2006,Define Ciencia,,14
2007,Vonage Lawsuit,,14
2007,iPhone Lawsuit,,14
2007,Hilary Clinton,5,14
2007,Who Is Calling,4,14
2007,Who Is Keppler,4,14
2007,Best Life Diet,,14
2007,How to Crochet,4,14
2007,Hannah Montana,5,14
2007,Zucchini Bread,4,14
2007,What Is Autism,,14
2008,Morgage Crisis,4,14
2008,Housing Crisis,4,14
2008,Rashid Khalidi,,14
2008,Olympic Mascot,,14
2008,Georgia Mascot,,14
2008,Alabama Mascot,,14
2008,Harvard Mascot,,14
2008,Jonas Brothers,4,14
2008,Hannah Montana,,14
2008,Project Runway,4,14
2009,Torpedo Gratis,,14
2009,Secret Story 3,,14
2009,Schweinegrippe,,14
2009,Energy Economy,,14
2010,Whooping Cough,3,14
2010,Anhembi Parque,,14
2010,Kim Kardashian,5,14
2010,Taylor Lautner,,14
2010,Transformers 3,,14
2010,Kак жрать суши,,14
2010,Applebees Menu,5,14
2010,Text to donate,4,14
2011,Hotmail Correo,,14
2011,Delta Airlines,4,14
2011,Little Caesars,4,14
2011,Ryan Dunn Dead,4,14
2011,Ellen G. White,,14
2012,Avenida Brasil,,14
2012,Michael Phelps,3,14
2012,Peyton Manning,4,14
2012,Kate Middleton,4,14
2012,Morgan Freeman,4,14
2013,Typhoon Haiyan,4,14
2013,Syria Conflict,5,14
2013,Les Misérables,,14
2013,Charlie Hunnam,,14
2013,Mindy McCready,,14
2013,Dakota Johnson,5,14
2013,Under The Dome,,14
2013,Big Brother 15,,14
2013,Masters of Sex,4,14
2013,Nelson Mandela,5,14
2014,Robin Williams,4,14
2014,Conchita Wurst,,14
2014,Sochi Olympics,5,14
2014,Peaches Geldof,4,14
2014,Shirley Temple,4,14
2014,USA vs Germany,6,14
2014,Audrey Hepburn,,14
2014,Halloween 2014,,14
2014,Samsung Note 4,,14
2014,Amal Alamuddin,,14
2015,Jurassic World,4,14
2015,Caitlyn Jenner,4,14
2015,Bobbi Kristina,,14
2015,San Bernardino,5,14
2015,Meghan Trainor,4,14
2016,Bernie Sanders,4,14
2016,Tom Hiddleston,,14
2016,Doctor Strange,3,14
2017,Hurricane Irma,5,14
2017,13 Reasons Why,,14
2017,Fidget Spinner,4,14
2017,Hurricane Jose,5,14
2017,Charlie Murphy,4,14
2017,Justice League,,14
2017,Thor: Ragnarok,,14
2017,Bad and Boujee,4,14
2017,Bill Skarsgård,,14
2017,Kendrick Lamar,4,14
2017,Joe Biden Meme,,14
2017,Dutch election,,14
2018,Jair Bolsonaro,,14
2018,Hailey Baldwin,4,14
2018,Stormy Daniels,4,14
2018,Alexis Sánchez,,14
2018,Conor McGregor,5,14
2018,A Star Is Born,4,14
2018,Altered Carbon,,14
2019,Greta Thunberg,4,14
2019,Captain Marvel,4,14
2019,Karl Lagerfeld,,14
2001,Final Fantasy,5,13
2001,The Economist,5,13
2001,Lisa Harrison,5,13
2001,Melbourne Cup,3,13
2001,Counterstrike,3,13
2001,Commandos Two,4,13
2001,Kylie Minogue,4,13
2001,Josh Hartnett,3,13
2002,David Beckham,4,13
2002,Allen Iverson,5,13
2002,The Osbournes,3,13
2002,American Idol,5,13
2002,Jedi Knight 2,4,13
2002,Dungeon Siege,3,13
2003,Dragon Ball Z,4,13
2003,Orlando Bloom,4,13
2003,Laci Peterson,5,13
2003,Jessica Lynch,4,13
2004,PlayStation 2,4,13
2004,Avril Lavigne,4,13
2004,Residence Inn,4,13
2004,Fairfield Inn,3,13
2004,Louis Vuitton,4,13
2004,Nicholas Berg,4,13
2004,Spalding Gray,3,13
2004,Marlon Brando,4,13
2004,Janet Jackson,4,13
2004,Mountain Bike,3,13
2004,Running Shoes,3,13
2005,Computer Desk,4,13
2006,Zidane Jersey,,13
2006,Brazil Jersey,,13
2006,Avril Wedding,4,13
2006,Where is Togo,4,13
2006,Where is Matt,3,13
2006,Where is .com,4,13
2006,Who is Capote,5,13
2006,Who is Banksy,4,13
2006,What is Xanax,4,13
2006,Curtis Martin,4,13
2006,How to Scream,3,13
2006,How to Tattoo,4,13
2006,Define Ensayo,,13
2007,Kurt Vonnegut,4,13
2007,Borat Lawsuit,,13
2007,Pants Lawsuit,,13
2007,Paxil Lawsuit,,13
2007,Fred Thompson,,13
2007,Rudy Giuliani,6,13
2007,Who Is Lookup,4,13
2007,Bubbly Lyrics,,13
2007,Mojito Recipe,6,13
2007,Chicken Salad,4,13
2007,What Is Lupus,4,13
2008,Credit Crisis,4,13
2008,William Ayers,,13
2008,White Russian,3,13
2008,Fried Chicken,3,13
2008,Auburn Mascot,,13
2008,Bleeding Love,,13
2008,One Tree Hill,3,13
2008,Kenny Chesney,4,13
2008,Rascal Flatts,3,13
2008,George Carlin,,13
2008,DIY Halloween,,13
2008,Indiana Jones,5,13
2008,Who is McCain,4,13
2008,Biggest Loser,4,13
2009,EuroChocolate,4,13
2009,Amy Winehouse,4,13
2010,Oxford Street,,13
2010,Justin Bieber,4,13
