Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
2706168,The Billionaire's Vinegar: The Mystery of the World's Most Expensive Bottle of Wine,Benjamin Wallace,"Wallace, Benjamin",,"=""0307338770""","=""9780307338778""",3,3.51,Crown Publishers,Hardcover,319,2008,2008,2018/05/30,2018/02/20,currently-reading,currently-reading (#15),currently-reading,,,,1,,,0,,,,,
29747604,"Math Puzzles Volume 1: Classic Riddles and Brain Teasers In Counting, Geometry, Probability, And Game Theory",Presh Talwalkar,"Talwalkar, Presh",,"=""1517421624""","=""9781517421625""",2,3.93,CreateSpace Independent Publishing Platform,Paperback,272,2015,2012,2018/12/30,2018/10/01,currently-reading,currently-reading (#30),currently-reading,,,,1,,,0,,,,,
19924008,I Wish That I Had Duck Feet,Theo LeSieg,"LeSieg, Theo","Dr. Seuss, Barney Tobey","=""""","=""0007728465746""",3,4.16,Beginner Books/Random House,Hardcover,64,1965,1965,,2019/05/30,,,read,,,,1,,,0,,,,,
861053,The Eye Book (Bright & Early Books(R)),Theo LeSieg,"LeSieg, Theo",Joe Mathieu,"=""0375800336""","=""9780375800337""",3,3.97,Random House Books for Young Readers,Hardcover,36,1968,1968,,2019/05/30,,,read,,,,1,,,0,,,,,
690051,Consider the Lobster: And Other Essays,David Foster Wallace,"Wallace, David Foster",,"=""0316013323""","=""9780316013321""",0,4.25,Back Bay Books,Paperback,344,2007,2005,,2019/05/30,currently-reading,currently-reading (#46),currently-reading,,,,1,,,0,,,,,
163365,What Should I Do with My Life?: The True Story of People Who Answered the Ultimate Question,Po Bronson,"Bronson, Po",,"=""0345485920""","=""9780345485922""",0,3.69,Ballantine Books,Mass Market Paperback,436,2005,2002,,2019/05/30,currently-reading,currently-reading (#45),currently-reading,,,,1,,,0,,,,,
30820956,Tools of Titans,Timothy Ferriss,"Ferriss, Timothy",,"=""1328683788""","=""9781328683786""",0,4.20,Houghton Mifflin Harcourt,Hardcover,673,2016,2016,,2019/05/30,currently-reading,currently-reading (#44),currently-reading,,,,1,,,0,,,,,
13529074,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509124""","=""9781455509126""",0,4.11,Grand Central Publishing,Hardcover,273,2012,2012,,2019/05/30,currently-reading,currently-reading (#43),currently-reading,,,,1,,,0,,,,,
158206,Stumbling on Happiness,Daniel Todd Gilbert,"Gilbert, Daniel Todd",,"=""1400042666""","=""9781400042661""",0,3.83,Knopf,Hardcover,277,2006,2006,,2019/05/30,currently-reading,currently-reading (#42),currently-reading,,,,1,,,0,,,,,
3381336,The Art of Learning: An Inner Journey to Optimal Performance,Josh Waitzkin,"Waitzkin, Josh",,"=""0743277465""","=""9780743277464""",0,4.09,Free Press,Paperback,288,2008,2007,,2019/05/30,currently-reading,currently-reading (#41),currently-reading,,,,1,,,0,,,,,
28383248,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""0349411905""","=""9780349411903""",0,4.20,Piatkus Non Fiction,Paperback,304,2016,2016,,2019/05/30,currently-reading,currently-reading (#40),currently-reading,,,,1,,,0,,,,,
63697,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,"Sacks, Oliver",,"=""0684853949""","=""9780684853949""",0,4.05,Touchstone,Paperback,243,1998,1985,,2019/05/30,currently-reading,currently-reading (#39),currently-reading,,,,1,,,0,,,,,
18668059,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,"Holiday, Ryan",,"=""1591846358""","=""9781591846352""",0,4.14,Portfolio,Hardcover,201,2014,2014,,2019/05/30,currently-reading,currently-reading (#38),currently-reading,,,,1,,,0,,,,,
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,"=""014311526X""","=""9780143115267""",0,3.83,Penguin Books,Paperback,314,2009,2008,,2019/05/30,currently-reading,currently-reading (#37),currently-reading,,,,1,,,0,,,,,
31052,Don't Shoot the Dog!: The New Art of Teaching and Training,Karen Pryor,"Pryor, Karen",,"=""1860542387""","=""9781860542381""",0,4.27,Ringpress Books,Paperback,202,2006,1984,,2019/05/30,currently-reading,currently-reading (#36),currently-reading,,,,1,,,0,,,,,
15704926,Love Yourself Like Your Life Depends on It,Kamal Ravikant,"Ravikant, Kamal",,"=""1478121734""","=""9781478121732""",0,3.97,CreateSpace,Paperback,68,2012,2012,,2019/05/30,currently-reading,currently-reading (#35),currently-reading,,,,1,,,0,,,,,
15722154,Turning Pro: Tap Your Inner Power and Create Your Life's Work,Steven Pressfield,"Pressfield, Steven",Shawn Coyne,"=""1936891034""","=""9781936891030""",0,4.21,Black Irish Entertainment LLC,Paperback,134,2012,2012,,2019/05/30,currently-reading,currently-reading (#34),currently-reading,,,,1,,,0,,,,,
35443314,Tribe of Mentors,Timothy Ferriss,"Ferriss, Timothy",,"=""1328994961""","=""9781328994967""",0,4.19,Houghton Mifflin Harcourt,Hardcover,624,2017,2017,,2019/05/30,currently-reading,currently-reading (#33),currently-reading,,,,1,,,0,,,,,
60283,"The Present: The Secret to Enjoying Your Work and Life, Now!",Spencer Johnson,"Johnson, Spencer",,"=""0385509308""","=""9780385509305""",2,3.94,Doubleday,Hardcover,112,2003,1981,2019/04/01,2018/06/10,currently-reading,currently-reading (#24),currently-reading,,,,1,,,0,,,,,
205238,The Annotated Cat: Under the Hats of Seuss and His Cats,Philip Nel,"Nel, Philip",,"=""0375833692""","=""9780375833694""",3,4.08,Random House Books for Young Readers,Hardcover,189,2007,2007,2018/01/09,2018/01/09,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
34427205,Win Bigly: Persuasion in a World Where Facts Don't Matter,Scott Adams,"Adams, Scott",,"=""0735219710""","=""9780735219717""",1,3.76,Portfolio Penguin,Hardcover,304,2017,2017,2019/02/21,2018/10/01,currently-reading,currently-reading (#29),currently-reading,,,,1,,,0,,,,,
7012282,Dr. Seuss from Then to Now: A Catalogue of the Retrospective Exhibition,Mary Stofflet,"Stofflet, Mary",,"=""0394892666""","=""9780394892665""",3,4.22,Random House (NY),Unknown Binding,95,1986,1986,2018/05/21,2018/01/09,currently-reading,currently-reading (#10),currently-reading,,,,1,,,0,,,,,
24020058,"Decoding Italian Wine: A Beginner's Guide to Enjoying the Grapes, Regions, Practices and Culture of the ""Land of Wine""",Andrew  Cullen,"Cullen, Andrew",Ryan Anthony McNally,"=""""","=""""",3,3.39,,Kindle Edition,108,2014,,2019/02/08,2018/07/27,currently-reading,currently-reading (#27),currently-reading,,,,1,,,0,,,,,
6402364,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0060889578""","=""9780060889579""",5,3.98,William Morrow,Hardcover,270,2009,2009,2019/03/21,2018/01/09,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
24905364,Earth and Space: Photographs from the Archives of NASA,Nirmala Nataraj,"Nataraj, Nirmala","NASA, Bill  Nye","=""1452134359""","=""9781452134352""",5,4.17,Chronicle Books,Hardcover,176,2015,2015,2019/05/06,2019/05/21,,,read,,,,1,,,0,,,,,
40192819,The Hunger Games: Special Edition Box Set,Suzanne Collins,"Collins, Suzanne",,"=""1338323644""","=""9781338323641""",5,4.48,Scholastic Inc.,Paperback,1472,2018,2010,2018/05/21,2019/05/21,,,read,,,,1,,,0,,,,,
854648,Wacky Wednesday,Theo LeSieg,"LeSieg, Theo","Dr. Seuss, George Booth","=""0394829123""","=""9780394829128""",3,4.19,Random House Books for Young Readers,Hardcover,48,1974,1974,2019/03/21,2019/05/21,,,read,,,,1,,,0,,,,,
275364,Hooper Humperdink...? Not Him!,Theo LeSieg,"LeSieg, Theo","Dr. Seuss, Scott Nash","=""0679881298""","=""9780679881292""",3,3.86,Random House Books for Young Readers,Hardcover,48,2006,1976,2019/02/06,2019/05/21,,,read,,,,1,,,0,,,,,
297554,Jung: A Very Short Introduction,Anthony Stevens,"Stevens, Anthony",,"=""0192854585""","=""9780192854582""",3,4.06,"Oxford University Press, USA",Paperback,192,2001,1994,2019/05/17,2019/05/21,,,read,,,,1,,,0,,,,,
10618851,The Peter Principle: Why Things Always Go Wrong,Laurence J. Peter,"Peter, Laurence J.",Raymond Hull,"=""0062092065""","=""9780062092069""",4,3.80,HarperBusiness,Paperback,162,2011,1969,2019/04/03,2019/05/21,,,read,,,,1,,,0,,,,,
275381,Maybe You Should Fly a Jet! Maybe You Should Be a Vet! (I Can Read It All By Myself Beginner Books),Theo LeSieg,"LeSieg, Theo","Michael J. Smollin, Dr. Seuss","=""0394844483""","=""9780394844480""",3,4.25,"Random House, Inc.",Hardcover,48,1980,1980,2019/03/04,2019/05/21,,,read,,,,1,,,0,,,,,
36622739,The Courage to Be Disliked: The Japanese Phenomenon That Shows You How to Change Your Life and Achieve Real Happiness,Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,"=""1501197274""","=""9781501197277""",5,4.17,Atria Books,Hardcover,288,2018,2013,2019/03/24,2019/05/21,,,read,,,,1,,,0,,,,,
225180,The Tooth Book,Theo LeSieg,"LeSieg, Theo","Dr. Seuss, Joe Mathieu","=""0375810390""","=""9780375810398""",3,4.04,Random House Books for Young Readers,Hardcover,48,2000,1981,2019/02/21,2019/05/21,,,read,,,,1,,,0,,,,,
720647,Practical Algebra: A Self-Teaching Guide,Peter H. Selby,"Selby, Peter H.",Stephen L. Slavin,"=""0471530123""","=""9780471530121""",5,4.00,Wiley,Paperback,336,1991,1974,2019/01/21,2019/01/07,,,read,,,,1,,,0,,,,,
575521,Please Try to Remember the First of Octember!,Theo LeSieg,"LeSieg, Theo",Art Cumings,"=""0394835638""","=""9780394835631""",3,4.22,Random House Books for Young Readers,Hardcover,48,1977,1977,2019/05/10,2019/05/21,,,read,,,,1,,,0,,,,,
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",3,4.11,W. W. Norton  Company,Hardcover,224,2017,2017,2019/05/21,2019/05/21,,,read,,,,1,,,0,,,,,
972528,Would You Rather Be a Bullfrog?,Theo LeSieg,"LeSieg, Theo","Dr. Seuss, Roy McKie","=""0394831284""","=""9780394831282""",3,4.14,Random House Books for Young Readers,Hardcover,26,1975,1975,,2019/05/21,,,read,,,,1,,,0,,,,,
96999,Courage: The Joy of Living Dangerously,Osho,"Osho, Osho",,"=""0312205171""","=""9780312205171""",0,4.24,St. Martin's Griffin,ebook,193,1999,1977,,2019/05/21,currently-reading,currently-reading (#32),currently-reading,,,,1,,,0,,,,,
152640,Dropping Ashes on the Buddha: The Teachings of Zen Master Seung Sahn,Stephen Mitchell,"Mitchell, Stephen",Seung Sahn,"=""0802130526""","=""9780802130525""",0,4.06,Grove Press,Paperback,256,1994,1976,,2019/05/21,currently-reading,currently-reading (#31),currently-reading,,,,1,,,0,,,,,
275322,Dr. Seuss from Then to Now,Mary Stofflet,"Stofflet, Mary",,"=""0394892682""","=""9780394892689""",5,4.22,Random House,Hardcover,96,1987,1986,,2019/01/07,,,read,,,,1,,,0,,,,,
6369624,The Art of Making Money: The Story of a Master Counterfeiter,Jason Kersten,"Kersten, Jason",,"=""1592404464""","=""9781592404469""",4,3.99,Gotham,Hardcover,304,2009,2009,2018/12/07,2018/06/10,,,read,,,,1,,,0,,,,,
19167473,60 Hours Among the Juggalos,Laremy Legel,"Legel, Laremy",,"=""1492169447""","=""9781492169444""",1,3.58,Laremy Inc.,Kindle Edition,33,2013,2013,2018/11/18,2018/07/27,,,read,,,,1,,,0,,,,,
25663540,When Hitler Took Cocaine and Lenin Lost His Brain: History's Unknown Chapters,Giles Milton,"Milton, Giles",,"=""1250078776""","=""9781250078773""",5,3.66,Picador,Paperback,261,2016,2016,2018/11/27,2018/10/01,,,read,,,,1,,,0,,,,,
30474,The Communist Manifesto,Karl Marx,"Marx, Karl","Friedrich Engels, Gareth Stedman Jones","=""0140447571""","=""9780140447576""",1,3.54,Penguin Classics,Paperback,288,2002,1848,2018/12/07,2018/07/27,,,read,,,,1,,,0,,,,,
17165951,The Essential Scratch and Sniff Guide to Becoming a Wine Expert: Take a Whiff of That,Richard Betts,"Betts, Richard",Wendy MacNaughton,"=""0544005031""","=""9780544005037""",5,3.84,Rux Martin/Houghton Mifflin Harcourt,Hardcover,22,2013,2013,2018/12/15,2018/01/09,,,read,,,,1,,,0,,,,,
22859583,The Art of War Visualized: The Sun Tzu Classic in Charts and Graphs,Sun Tzu,"Tzu, Sun",Jessica Hagy,"=""0761182381""","=""9780761182382""",2,3.55,Workman Publishing Company,Paperback,256,2015,2015,2018/12/18,2018/10/01,,,read,,,,1,,,0,,,,,
10977838,"Mastermind: The Many Faces of the 9/11 Architect, Khalid Shaikh Mohammed",Richard Miniter,"Miniter, Richard",,"=""1595230726""","=""9781595230720""",5,3.37,Sentinel,Hardcover,288,2011,2011,2018/10/25,2019/01/07,,,read,,,,1,,,0,,,,,
7558692,A Funny Thing Happened on the Way to the Future...: Twists and Turns and Lessons Learned,Michael J. Fox,"Fox, Michael J.",,"=""1401323863""","=""9781401323868""",5,3.53,Hachette Books,Hardcover,100,2010,2010,2019/01/07,2019/01/07,,,read,,,,1,,,0,,,,,
10176,Dress Your Family in Corduroy and Denim,David Sedaris,"Sedaris, David",,"=""0965904830""","=""9780965904834""",5,4.10,Little Brown & Co.,Paperback,272,2004,2004,2018/11/09,2019/01/07,,,read,,,,1,,,0,,,,,
20815,Mortal Kombat,Jeff Rovin,"Rovin, Jeff",,"=""1572970596""","=""9781572970595""",5,3.62,Berkley,Paperback,293,1995,1995,2018/09/18,2019/01/07,,,read,,,,1,,,0,,,,,
482978,Me Talk Pretty One Day,David Sedaris,"Sedaris, David",,"=""""","=""""",5,3.98,Back Bay Books,Paperback,272,2001,2000,2018/12/27,2019/01/07,,,read,,,,1,,,0,,,,,
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""""","=""9780451526342""",4,3.91,Signet Classics,Mass Market Paperback,144,1996,1945,2018/10/16,2019/01/07,,,read,,,,1,,,0,,,,,
34228336,The Antlered Ship,Dashka Slater,"Slater, Dashka","Terry Fan, Eric Fan","=""148145160X""","=""9781481451604""",2,3.89,Beach Lane Books,Hardcover,48,2017,2017,2018/12/26,2019/01/07,,,read,,,,1,,,0,,,,,
13529076,Point Your Face at This: Drawings,Demetri Martin,"Martin, Demetri",,"=""1455512052""","=""9781455512058""",5,3.98,Grand Central Publishing,Paperback,288,2013,2012,2019/01/06,2019/01/07,,,read,,,,1,,,0,,,,,
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,"=""0517189607""","=""9780517189603""",3,4.13,Children's Classics,Hardcover,331,1998,1911,2018/07/03,2018/06/10,,,read,,,,1,,,0,,,,,
21412175,The Best Team Money Can Buy,Molly Knight,"Knight, Molly",,"=""1476776296""","=""9781476776293""",5,3.98,Simon  Schuster,Hardcover,336,2015,2015,2018/07/17,2018/04/16,,,read,,,,1,,,0,,,,,
222590,"Fear Less: Real Truth About Risk, Safety, and Security in a Time of Terrorism",Gavin de Becker,"Becker, Gavin de",,"=""0316085960""","=""9780316085960""",5,3.94,"Little, Brown and Company",Hardcover,240,2002,2001,2018/07/24,2018/06/10,,,read,,,,1,,,0,,,,,
1617,"Night (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac","=""0374500010""","=""9780374500016""",5,4.32,Hill and Wang,Paperback,115,2006,1958,2018/07/25,2018/04/16,,,read,,,,1,,,0,,,,,
2601814,How Come That Idiot's Rich and I'm Not?,Robert Shemin,"Shemin, Robert",,"=""0307395073""","=""9780307395078""",3,3.44,Crown,Hardcover,256,2008,2008,2018/08/15,2018/07/27,,,read,,,,1,,,0,,,,,
23602585,Mortal Kombat X Vol 1,Shawn Kittelsen,"Kittelsen, Shawn",Dexter Soy,"=""1401257089""","=""9781401257088""",1,4.05,DC Comics,Paperback,144,2015,2015,2018/09/03,2018/01/09,,,read,,,,1,,,0,,,,,
632911,Do Fish Drink Water?: Puzzling and Improbable Questions and Answers,Bill McLain,"McLain, Bill",,"=""0688179088""","=""9780688179083""",3,3.57,Quill,Paperback,296,2000,1999,2018/10/01,2018/10/01,,,read,,,,1,,,0,,,,,
6542905,Introducing Marxism: A Graphic Guide,Rupert Woodfin,"Woodfin, Rupert",Oscar Zárate,"=""1848310587""","=""9781848310582""",2,3.70,Icon Books,Paperback,176,2005,2004,2018/09/28,2018/10/01,,,read,,,,1,,,0,,,,,
28938378,The Irrationality Illusion: How To Make Smart Decisions And Overcome Bias,Presh Talwalkar,"Talwalkar, Presh",,"=""""","=""""",2,3.43,,Kindle Edition,139,2016,,2018/10/01,2018/10/01,,,read,,,,1,,,0,,,,,
6398634,"The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun",Gretchen Rubin,"Rubin, Gretchen",,"=""0061583251""","=""9780061583254""",3,3.61,Harper,Hardcover,301,2009,2009,2018/08/25,2018/06/10,,,read,,,,1,,,0,,,,,
18114074,Trading Bases: How a Wall Street Trader Made a Fortune Betting on Baseball,Joe Peta,"Peta, Joe",,"=""0451415175""","=""9780451415172""",4,3.99,NAL,Paperback,384,2014,2013,2015/10/26,2016/06/01,,,read,,,,1,,,0,,,,,
5100525,What Would Google Do?,Jeff Jarvis,"Jarvis, Jeff",,"=""0061709719""","=""9780061709715""",2,3.83,HarperBusiness,Hardcover,426,2009,2009,2018/08/30,2018/09/10,,,read,,,,1,,,0,,,,,
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",4,4.03,Crown Business,Hardcover,260,2014,2011,2018/09/10,2018/09/10,,,read,,,,1,,,0,,,,,
36048009,I Should Have Gone to Community College: Semester 3,Tyson Marie,"Marie, Tyson",,"=""""","=""""",3,4.00,,Kindle Edition,163,2017,,2018/09/06,2018/01/09,,,read,,,,1,,,0,,,,,
641604,Purple Cow: Transform Your Business by Being Remarkable,Seth Godin,"Godin, Seth",,"=""159184021X""","=""9781591840213""",3,3.75,Portfolio Hardcover,Hardcover,160,2003,2003,2018/06/20,2018/07/27,,,read,,,,1,,,0,,,,,
32738672,Unfu*k Yourself: Get Out of Your Head and Into Your Life,Gary John Bishop,"Bishop, Gary John",,"=""""","=""""",5,3.86,,Kindle Edition,221,2016,2016,2018/06/12,2018/07/27,,,read,,,,1,,,0,,,,,
89969,"Getting Everything You Can Out of All You've Got: 21 Ways You Can Out-Think, Out-Perform, and Out-Earn the Competition",Jay Abraham,"Abraham, Jay",,"=""0312284543""","=""9780312284541""",0,3.96,St. Martin's Griffin,Paperback,384,2001,2000,,2018/07/27,currently-reading,currently-reading (#28),currently-reading,,,,1,,,0,,,,,
24612623,"Captain Underpants and the Sensational Saga of Sir Stinks-A-Lot (Captain Underpants, #12)",Dav Pilkey,"Pilkey, Dav",,"=""0545504929""","=""9780545504928""",3,4.34,Scholastic Inc.,Hardcover,208,2015,2015,2018/04/26,2018/04/16,,,read,,,,1,,,0,,,,,
25622864,Naked Money: A Revealing Look at What It Is and Why It Matters,Charles Wheelan,"Wheelan, Charles",,"=""0393069028""","=""9780393069020""",5,4.31,W. W. Norton  Company,Hardcover,368,2016,2016,2018/07/14,2018/04/13,,,read,,,,1,,,0,,,,,
28588169,The Invisibility Cloak,Ge Fei,"Fei, Ge",Canaan Morse,"=""1681370204""","=""9781681370200""",4,3.81,New York Review of Books,Paperback,126,2016,2012,2018/07/10,2018/06/05,,,read,,,,1,,,0,,,,,
33914151,"Faster Than Normal: Turbocharge Your Focus, Productivity, and Success with the Secrets of the ADHD Brain",Peter Shankman,"Shankman, Peter",Edward Hallowell,"=""0143131222""","=""9780143131229""",4,4.17,Tarcherperigee,Paperback,256,2017,,2018/07/19,2018/06/10,,,read,,,,1,,,0,,,,,
34858587,Kill All Normies: Online Culture Wars from 4chan and Tumblr to Trump and the Alt-Right,Angela Nagle,"Nagle, Angela",,"=""1785355449""","=""9781785355448""",4,3.50,Zero Books,ebook,136,2017,2017,2018/07/27,2018/06/10,,,read,,,,1,,,0,,,,,
