Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
36797529,Cat in the Hat Song Book,Dr. Seuss,"Seuss, Dr.",,"=""0001951076""","=""9780001951075""",4,4.33,HarperCollins Distribution Services,Hardcover,64,,1967,2018/04/03,2018/04/13,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439785960""","=""9780439785969""",0,4.56,Scholastic Inc.,Paperback,652,2006,2005,,2018/06/10,currently-reading,currently-reading (#26),currently-reading,,,,1,,,0,,,,,
27161156,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,"Vance, J.D.",,"=""0062300547""","=""9780062300546""",0,3.94,Harper,Hardcover,257,2016,2016,,2018/06/10,currently-reading,currently-reading (#25),currently-reading,,,,1,,,0,,,,,
5559,Jack: Straight from the Gut,Jack Welch,"Welch, Jack","John A. Byrne, Mike Barnicle","=""5559608475""","=""9785559608471""",0,3.81,Warner Books,Hardcover,496,2005,2001,,2018/06/10,currently-reading,currently-reading (#23),currently-reading,,,,1,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.13,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2018/06/10,currently-reading,currently-reading (#22),currently-reading,,,,1,,,0,,,,,
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",0,4.08,Random House,Hardcover,426,2012,2012,,2018/06/10,currently-reading,currently-reading (#21),currently-reading,,,,1,,,0,,,,,
13586929,Conscious Capitalism: Liberating the Heroic Spirit of Business,John E. Mackey,"Mackey, John E.","Rajendra S. Sisodia, Bill George","=""1422144208""","=""9781422144206""",0,3.86,Harvard Business Review Press,Hardcover,368,2013,2014,,2018/06/10,currently-reading,currently-reading (#20),currently-reading,,,,1,,,0,,,,,
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,"=""""","=""""",4,4.01,Bantam Books,Mass Market Paperback,152,1981,1922,2015/01/01,2016/07/10,,,read,,,,1,,,0,,,,,
6346975,Moonwalking with Einstein: The Art and Science of Remembering Everything,Joshua Foer,"Foer, Joshua",,"=""159420229X""","=""9781594202292""",5,3.87,"Penguin Press HC, The",Hardcover,307,2011,2011,2018/05/26,2018/04/26,,,read,,,,1,,,0,,,,,
24611808,Start Where You Are: A Journal for Self-Exploration,Meera Lee Patel,"Patel, Meera Lee",,"=""0399174826""","=""9780399174827""",3,4.26,Tarcherperigee,Paperback,128,2015,2015,2018/06/02,2018/04/16,,,read,,,,1,,,0,,,,,
1106219,The Seven Lady Godivas,Dr. Seuss,"Seuss, Dr.",,"=""0394562690""","=""9780394562698""",1,3.74,Random House (NY),Hardcover,80,1987,1939,2018/06/05,2018/06/05,,,read,,,,1,,,0,,,,,
20578969,"Captain Underpants and the Tyrannical Retaliation of the Turbo Toilet 2000 (Captain Underpants, #11)",Dav Pilkey,"Pilkey, Dav",,"=""0545504902""","=""9780545504904""",2,4.33,Scholastic Inc.,Hardcover,224,2014,2014,2018/04/22,2018/04/16,,,read,,,,1,,,0,,,,,
1469401,A Complaint Free World: How to Stop Complaining and Start Enjoying the Life You Always Wanted,Will Bowen,"Bowen, Will",,"=""0385524587""","=""9780385524582""",4,3.94,Harmony,Hardcover,192,2007,2007,2018/04/15,2018/04/16,,,read,,,,1,,,0,,,,,
7773,A Hatful of Seuss: Five Favorite Dr. Seuss Stories: Horton Hears A Who! / If I Ran the Zoo / Sneetches / Dr. Seuss's Sleep Book / Bartholomew and the Oobleck,Dr. Seuss,"Seuss, Dr.",,"=""0679883886""","=""9780679883883""",4,4.44,Random House Books for Young Readers,Hardcover,304,1997,1967,2018/03/13,2018/01/09,,,read,,,,1,,,0,,,,,
7697186,An End to al-Qaeda: Destroying Bin Laden's Jihad and Restoring America's Honor,Malcolm W. Nance,"Nance, Malcolm W.",,"=""0312592493""","=""9780312592493""",0,3.73,St. Martin's Press,Hardcover,304,2010,2010,,2018/04/16,currently-reading,currently-reading (#19),currently-reading,,,,1,,,0,,,,,
934685,There's a Wocket in my Pocket!,Dr. Seuss,"Seuss, Dr.",,"=""0394829204""","=""9780394829203""",2,4.02,Random House,Hardcover,36,1974,1974,2018/04/10,2018/04/13,,,read,,,,1,,,0,,,,,
99315,A Whole New Mind: Why Right-Brainers Will Rule the Future,Daniel H. Pink,"Pink, Daniel H.",,"=""1594481717""","=""9781594481710""",4,3.94,Riverhead Books,Paperback,275,2006,2004,2018/03/03,2018/04/13,,,read,,,,1,,,0,,,,,
3591795,The No Complaining Rule: Positive Ways to Deal with Negativity at Work,Jon Gordon,"Gordon, Jon",,"=""0470279494""","=""9780470279496""",3,3.96,Wiley,Hardcover,155,2008,2008,2018/04/05,2018/04/13,,,read,,,,1,,,0,,,,,
1677816,Who Switched Off My Brain?,Caroline Leaf,"Leaf, Caroline",,"=""""","=""""",2,4.13,Switch on your brain ,Unknown Binding,139,2007,2006,2017/01/01,2018/04/13,,,read,,,,1,,,0,,,,,
25814272,"Available: A Memoir of Heartbreak, Hookups, Love and Brunch",Matteson Perry,"Perry, Matteson",,"=""1501101439""","=""9781501101434""",5,3.71,Scribner,Hardcover,256,2016,2016,2017/04/13,2018/04/13,,,read,,,,1,,,0,,,,,
2674,The Wealthy Barber: The Common Sense Guide to Successful Financial Planning,David Chilton,"Chilton, David",,"=""0773762167""","=""9780968394731""",4,4.02,Stoddart Pub,Paperback,197,2002,1989,2018/03/13,2018/04/13,,,read,,,,1,,,0,,,,,
6344781,The Rocket That Fell to Earth: Roger Clemens and the Rage for Baseball Immortality,Jeff Pearlman,"Pearlman, Jeff",,"=""0061724750""","=""9780061724756""",4,3.70,Harper,Hardcover,368,2009,2009,2018/04/02,2018/01/09,,,read,,,,1,,,0,,,,,
1244029,Mortal Kombat: Annihilation (Mortal Kombat),Jerome Preisler,"Preisler, Jerome",,"=""0812539338""","=""9780812539332""",2,3.85,Tor Books,Paperback,192,1997,1997,2018/04/13,2018/01/09,,,read,,,,1,,,0,,,,,
824728,I Had Trouble in Getting to Solla Sollew,Dr. Seuss,"Seuss, Dr.",,"=""0394800923""","=""9780394800929""",3,4.19,Random House Books for Young Readers,Hardcover,72,1965,1965,2018/04/11,2018/04/13,,,read,,,,1,,,0,,,,,
9397,"The Memory Book: The Classic Guide to Improving Your Memory at Work, at School, and at Play",Harry Lorayne,"Lorayne, Harry",Jerry Lucas,"=""0345410025""","=""9780345410023""",0,3.99,Ballantine Books,Paperback,240,1996,1974,,2018/02/20,currently-reading,currently-reading (#18),currently-reading,,,,1,,,0,,,,,
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","Martin Hammond, Diskin Clay","=""0140449337""","=""9780140449334""",0,4.23,Penguin Books,Paperback,303,2006,180,2015/07/21,2016/06/01,currently-reading,currently-reading (#14),currently-reading,,,,1,,,0,,,,,
18471784,A Few Lessons from Sherlock Holmes,Peter Bevelin,"Bevelin, Peter",,"=""1780924488""","=""9781780924489""",1,3.70,MX Publishing,Paperback,88,2013,2013,2018/02/20,2018/02/20,,,read,,,,1,,,0,,,,,
6903195,Drink This: Wine Made Simple,Dara Moskowitz Grumdahl,"Grumdahl, Dara Moskowitz",,"=""0345511654""","=""9780345511652""",0,4.12,Ballantine Books,Hardcover,384,2009,2009,,2018/02/20,currently-reading,currently-reading (#17),currently-reading,,,,1,,,0,,,,,
6480781,Open,Andre Agassi,"Agassi, Andre",J.R. Moehringer,"=""0307268195""","=""9780307268198""",0,4.22,Knopf,Hardcover,388,2009,2009,,2018/02/20,currently-reading,currently-reading (#16),currently-reading,,,,1,,,0,,,,,
28207477,"The Life: Playin' Palin, My Love of Sports, and Living to the Fullest On My Own Terms",Lisa    Ann,"Ann, Lisa",,"=""""","=""""",3,3.61,Lioncrest Publishing,Kindle Edition,304,2015,,2018/02/20,2018/01/09,,,read,,,,1,,,0,,,,,
32166838,I Should Have Gone to Community College: Semester 2,Tyson Marie,"Marie, Tyson",,"=""1537517600""","=""9781537517605""",4,4.50,Createspace Independent Publishing Platform,Paperback,166,2016,,2018/02/03,2018/01/09,,,read,,,,1,,,0,,,,,
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""006245773X""","=""9780062457738""",5,3.98,Harper,ebook,224,2016,2016,2017/01/31,2018/01/09,,,read,,,,1,,,0,,,,,
25172901,Tommy's Wonderful Rides (Little golden book),Helen Marion Palmer,"Palmer, Helen Marion",J.P. Miller,"=""""","=""""",2,2.00,Simon and Schuster,,42,1948,1948,2017/01/06,2018/01/09,,,read,,,,1,,,0,,,,,
174713,The Lessons of History,Will Durant,"Durant, Will",Ariel Durant,"=""1567310249""","=""9781567310245""",5,4.15,"Fine Communications,US",Hardcover,119,1997,1968,2017/01/16,2018/01/09,,,read,,,,1,,,0,,,,,
2682463,The Cat in the Hat Movie Storybook,Justine Korman Fontes,"Fontes, Justine Korman",Ron Fontes,"=""0375825029""","=""9780375825026""",1,4.17,Random House Books for Young Readers,Hardcover,48,2003,2003,2017/01/02,2018/01/09,,,read,,,,1,,,0,,,,,
17859574,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,Scott Adams,"Adams, Scott",,"=""1591846919""","=""9781591846918""",5,4.10,Penguin Portfolio,Hardcover,248,2013,2013,2017/01/05,2018/01/09,,,read,,,,1,,,0,,,,,
17675009,Mozart,Paul  Johnson,"Johnson, Paul",,"=""0670026379""","=""9780670026371""",1,3.67,Viking,Hardcover,176,2013,2013,2017/01/14,2018/01/09,,,read,,,,1,,,0,,,,,
17657052,American Legends: The Life of Dr. Seuss,Charles River Editors,"Editors, Charles River",,"=""""","=""""",5,3.89,Charles River Editors,Kindle Edition,39,2013,2013,2017/12/04,2018/01/09,,,read,,,,1,,,0,,,,,
17606014,"Manage Your Day-to-Day: Build Your Routine, Find Your Focus, and Sharpen Your Creative Mind",Jocelyn K. Glei,"Glei, Jocelyn K.",,"=""1477800670""","=""9781477800676""",2,3.91,Amazon Publishing,Paperback,248,2013,2013,2017/10/07,2018/01/09,,,read,,,,1,,,0,,,,,
25387648,Dr. Seuss: The Great Doodler,Kate Klimo,"Klimo, Kate","Steve                   Johnson, Lou Fancher","=""1101935510""","=""9781101935514""",4,4.15,Random House Books for Young Readers,Hardcover,48,2016,2015,2017/10/15,2018/01/09,,,read,,,,1,,,0,,,,,
105549,The Sneetches and Other Stories,Dr. Seuss,"Seuss, Dr.",,"=""0007158505""","=""9780007158508""",2,4.31,HarperCollins Publishers,Paperback,65,2003,1961,2017/09/03,2018/01/09,,,read,,,,1,,,0,,,,,
259920,Marvin K. Mooney Will You Please Go Now!,Dr. Seuss,"Seuss, Dr.",,"=""0007169892""","=""9780007169894""",2,3.94,Random House,Paperback,36,2003,1971,2017/08/16,2018/01/09,,,read,,,,1,,,0,,,,,
51504,Post Office,Charles Bukowski,"Bukowski, Charles",,"=""0876850867""","=""9780876850862""",1,3.99,Ecco Press,Paperback,208,2002,1971,2017/07/24,2018/01/09,,,read,,,,1,,,0,,,,,
24059022,"Zen Buddhism: How Zen Buddhism Can Create A Life of Peace, Happiness and Inspiration (Zen Buddhism for Beginners, Zen, Zen Books)",Sara Elliott Price,"Price, Sara Elliott",,"=""""","=""""",2,3.87,Success Life Publishing,Kindle Edition,48,2014,2014,2017/06/20,2018/01/09,,,read,,,,1,,,0,,,,,
1539829,Do You Know What I'm Going to Do Next Saturday?,Helen Marion Palmer,"Palmer, Helen Marion",Lynn Fayman,"=""0394800311""","=""9780394800318""",2,3.96,Random House,Hardcover,,1963,1963,2017/06/21,2018/01/09,,,read,,,,1,,,0,,,,,
316575,The Cat's Quizzer,Dr. Seuss,"Seuss, Dr.",,"=""0001716123""","=""9780001716124""",3,3.83,HarperCollinsChildren'sBooks,Paperback,64,1990,1976,2017/03/04,2018/01/09,,,read,,,,1,,,0,,,,,
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",5,4.05,Random House Trade Paperbacks,Paperback,368,2005,2001,2017/05/25,2018/01/09,,,read,,,,1,,,0,,,,,
7783,Oh Say Can You Say?,Dr. Seuss,"Seuss, Dr.",,"=""0007175221""","=""9780007175222""",2,4.01,"London : Collins, 2004.",Unknown Binding,36,2005,1979,2017/03/22,2018/01/09,,,read,,,,1,,,0,,,,,
273762,Gerald McBoing Boing,Dr. Seuss,"Seuss, Dr.",,"=""0375827218""","=""9780375827211""",4,3.87,Golden Books,Hardcover,24,2004,1952,2017/08/03,2018/01/09,,,read,,,,1,,,0,,,,,
22859551,The Crossroads of Should and Must: Find and Follow Your Passion,Elle Luna,"Luna, Elle",,"=""0761184880""","=""9780761184881""",5,4.02,Workman Publishing Company,Hardcover,161,2015,2015,2017/02/17,2018/01/09,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439554934""","=""9780439554930""",5,4.47,Scholastic Inc,Hardcover,320,1997,1997,2017/09/05,2018/01/09,,,read,,,,1,,,0,,,,,
13515120,I Was Kissed by a Seal at the Zoo,Helen Marion Palmer,"Palmer, Helen Marion",Lynn Fayman,"=""""","=""""",2,3.76,"Random House, Inc.",Hardcover,62,1962,1962,2017/01/17,2018/01/09,,,read,,,,1,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.45,Harvill Secker,Paperback,443,2014,2011,2017/01/03,2018/01/09,,,read,,,,1,,,0,,,,,
4711854,The Machine Stops,E.M. Forster,"Forster, E.M.",,"=""140990329X""","=""9781409903291""",1,4.07,Dodo Press,Paperback,48,2008,1909,2017/12/09,2018/01/09,,,read,,,,1,,,0,,,,,
22318578,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Kondō, Marie",Cathy Hirano,"=""1607747308""","=""9781607747307""",5,3.82,Ten Speed Press,Hardcover,224,2014,2011,2017/04/15,2018/01/09,,,read,,,,1,,,0,,,,,
905,The Inner Game of Tennis: The Classic Guide to the Mental Side of Peak Performance,W. Timothy Gallwey,"Gallwey, W. Timothy","Zach Kleinman, Pete Carroll","=""0679778314""","=""9780679778318""",3,4.25,Random House Trade Paperbacks,Paperback,134,1997,1974,2017/11/25,2018/01/09,,,read,,,,1,,,0,,,,,
310326,My Book about Me by Me Myself,Dr. Seuss,"Seuss, Dr.",Roy McKie,"=""0394800931""","=""9780394800936""",2,4.23,Random House Books for Young Readers,Hardcover,72,1969,1968,2017/10/30,2018/01/09,,,read,,,,1,,,0,,,,,
514210,The Way of Zen,Alan W. Watts,"Watts, Alan W.",,"=""0375705104""","=""9780375705106""",2,4.18,Vintage,Paperback,236,1999,1957,2017/09/03,2018/01/09,,,read,,,,1,,,0,,,,,
46676,When Bad Things Happen to Good People,Harold S. Kushner,"Kushner, Harold S.",,"=""1400034728""","=""9781400034727""",1,4.04,Anchor,Paperback,176,2004,1981,2017/08/24,2018/01/09,,,read,,,,1,,,0,,,,,
5986375,"This Is Water: Some Thoughts, Delivered on a Significant Occasion, about Living a Compassionate Life",David Foster Wallace,"Wallace, David Foster",,"=""0316068225""","=""9780316068222""",5,4.51,"Little, Brown and Company",Hardcover,138,2009,2009,2017/07/23,2018/01/09,,,read,,,,1,,,0,,,,,
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",5,4.29,Scholastic Press,Hardcover,391,2009,2009,2017/06/18,2018/01/09,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",4,4.41,Arthur A. Levine Books / Scholastic Inc.,Hardcover,341,1999,1998,2017/05/09,2018/01/09,,,read,,,,1,,,0,,,,,
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""0307266303""","=""9780307266309""",5,4.29,Knopf,Hardcover,287,2009,2009,2017/04/09,2018/01/09,,,read,,,,1,,,0,,,,,
86337,The Boy on Fairfield Street,Kathleen Krull,"Krull, Kathleen","Lou Fancher, Steve                   Johnson","=""0375822984""","=""9780375822988""",3,4.18,Random House Books for Young Readers,Hardcover,48,2004,2001,2017/10/09,2018/01/09,,,read,,,,1,,,0,,,,,
6474550,Crush It!: Why Now Is the Time to Cash In on Your Passion,Gary Vaynerchuk,"Vaynerchuk, Gary",,"=""0061914177""","=""9780061914171""",3,3.89,HarperCollins,Hardcover,142,2009,2009,2017/01/27,2018/01/09,,,read,,,,1,,,0,,,,,
998,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley,"Stanley, Thomas J.",William D. Danko,"=""0671015206""","=""9780671015206""",2,4.02,Gallery Books,Paperback,258,1998,1995,2017/01/22,2018/01/09,,,read,,,,1,,,0,,,,,
227265,"Ishmael: An Adventure of the Mind and Spirit (Ishmael, #1)",Daniel Quinn,"Quinn, Daniel",,"=""0553375407""","=""9780553375404""",5,3.99,Bantam,Paperback,266,1995,1992,2017/08/09,2018/01/09,,,read,,,,1,,,0,,,,,
551520,The Wisdom of Insecurity: A Message for an Age of Anxiety,Alan W. Watts,"Watts, Alan W.",,"=""0394704681""","=""9780394704685""",1,4.26,Vintage,Paperback,152,1968,1951,2017/09/09,2018/01/09,,,read,,,,1,,,0,,,,,
601402,Action Jackson,Jan Greenberg,"Greenberg, Jan","Sandra Jordan, Robert Andrew Parker","=""0312367511""","=""9780312367510""",4,3.91,Square Fish,Paperback,32,2007,2002,2017/08/09,2018/01/09,,,read,,,,1,,,0,,,,,
25801979,I Should Have Gone to Community College,Tyson Marie,"Marie, Tyson",,"=""1512062499""","=""""",4,4.00,Createspace Independent Publishing Platform,Paperback,266,2015,,2017/07/19,2018/01/09,,,read,,,,1,,,0,,,,,
207577,Scrambled Eggs Super!,Dr. Seuss,"Seuss, Dr.",,"=""0007169965""","=""9780007169962""",2,3.81,Harper Collins,Paperback,64,2003,1953,2017/04/16,2018/01/09,,,read,,,,1,,,0,,,,,
38212,Zen and the Art of Happiness,Chris Prentiss,"Prentiss, Chris",,"=""0943015537""","=""9780943015538""",3,4.04,Power Press,Paperback,145,2006,2006,2017/01/19,2018/01/09,,,read,,,,1,,,0,,,,,
20695659,Come Over to My House,Theo LeSieg,"LeSieg, Theo",,"=""""","=""9780007340965""",3,4.28,Harper Collins Children's Book,Paperback,63,2010,1966,2017/01/08,2017/12/19,,,read,,,,1,,,0,,,,,
899602,Are You My Mother? (Beginner Books B-18),P.D. Eastman,"Eastman, P.D.",,"=""0394800184""","=""9780394800189""",2,4.18,Random House Children's Books,Hardcover,64,1988,1960,2017/01/23,2017/12/19,,,read,,,,1,,,0,,,,,
857935,The Runaway Bunny,Margaret Wise Brown,"Brown, Margaret Wise",Clement Hurd,"=""0064430189""","=""9780064430180""",2,4.11,HarperCollins,Paperback,48,2017,1942,2016/12/06,2016/05/31,,,read,,,,1,,,0,,,,,
6871646,Pete the Cat: I Love My White Shoes,Eric Litwin,"Litwin, Eric",James Dean,"=""0061906220""","=""9780061906220""",5,4.41,HarperCollins,Hardcover,40,2010,2010,2016/10/24,2016/05/31,,,read,,,,1,,,0,,,,,
19542,Where the Wild Things Are,Maurice Sendak,"Sendak, Maurice",,"=""0060254920""","=""9780060254926""",1,4.22,HarperCollins,Hardcover,40,2012,1963,2016/08/07,2016/05/31,,,read,,,,1,,,0,,,,,
10368067,Poke the Box,Seth Godin,"Godin, Seth",,"=""1936719002""","=""9781936719006""",3,3.79,"Do You Zoom, Inc.",Hardcover,85,2011,2011,2016/06/16,2016/05/31,,,read,,,,1,,,0,,,,,
32929,Goodnight Moon,Margaret Wise Brown,"Brown, Margaret Wise",Clement Hurd,"=""0060775858""","=""9780060775858""",1,4.27,HarperCollins,Hardcover,32,2007,1947,2016/05/26,2016/05/31,,,read,,,,1,,,0,,,,,
301141,"Lost and Found (The Boy, #2)",Oliver Jeffers,"Jeffers, Oliver",,"=""0399245030""","=""9780399245039""",5,4.36,Philomel Books,Hardcover,32,2005,2004,2016/04/23,2016/05/31,,,read,,,,1,,,0,,,,,
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",4,4.08,Random House,Hardcover,375,2012,2012,2016/05/10,2017/01/06,,,read,,,,1,,,0,,,,,
7756088,The Bippolo Seed and Other Lost Stories,Dr. Seuss,"Seuss, Dr.",Charles D. Cohen,"=""0375964355""","=""9780375964350""",3,4.17,Random House Books for Young Readers,Hardcover,72,2011,2011,2016/04/09,2018/01/09,,,read,,,,1,,,0,,,,,
7784,The Lorax,Dr. Seuss,"Seuss, Dr.",,"=""0679889108""","=""9780679889106""",5,4.35,Random House Books for Young Readers,Hardcover,72,1998,1971,2016/03/09,2018/01/09,,,read,,,,1,,,0,,,,,
