Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",5,4.17,Houghton Mifflin Harcourt,Hardcover,303,2014,2014,2016/02/09,2018/01/09,,,read,,,,1,,,0,,,,,
13175900,It's Not All about Me: The Top Ten Techniques for Building Quick Rapport with Anyone,Robin Dreeke,"Dreeke, Robin",,"=""057809665X""","=""9780578096650""",5,3.86,Robin K. Dreeke,Paperback,102,2011,2011,2016/06/09,2018/01/09,,,read,,,,1,,,0,,,,,
9203287,The Thank You Economy,Gary Vaynerchuk,"Vaynerchuk, Gary",,"=""0061914185""","=""9780061914188""",3,3.84,Harpercollins,Hardcover,256,2011,2010,2016/01/14,2018/01/09,,,read,,,,1,,,0,,,,,
17345247,You Herd Me!: I'll Say It If Nobody Else Will,Colin Cowherd,"Cowherd, Colin",,"=""0804137897""","=""9780804137898""",4,3.77,Crown Archetype,Hardcover,294,2013,2013,2016/01/22,2018/01/09,,,read,,,,1,,,0,,,,,
821000,"Now We Are Six (Winnie-the-Pooh, #4)",A.A. Milne,"Milne, A.A.",Ernest H. Shepard,"=""0525444467""","=""9780525444466""",3,4.37,Dutton Books for Young Readers,Hardcover,101,1988,1927,2016/01/21,2018/01/09,,,read,,,,1,,,0,,,,,
6957758,Confession of a Buddhist Atheist,Stephen Batchelor,"Batchelor, Stephen",,"=""0385527063""","=""9780385527064""",5,3.98,Spiegel & Grau,Hardcover,306,2010,2010,2016/01/22,2018/01/09,,,read,,,,1,,,0,,,,,
238882,The Beginner's Guide to Zen Buddhism,Jean Smith,"Smith, Jean",,"=""0609804669""","=""9780609804667""",4,3.64,Harmony,Paperback,208,2000,2000,2016/11/23,2016/06/01,,,read,,,,1,,,0,,,,,
153868,"Captain Underpants and the Invasion of the Incredibly Naughty Cafeteria Ladies from Outer Space and the Subsequent Assault of the Equally Evil Lunchroom Zombie Nerds (Captain Underpants, #3)",Dav Pilkey,"Pilkey, Dav",,"=""0439997100""","=""9780439997102""",3,4.15,,,144,,1999,2016/11/29,2016/06/01,,,read,,,,1,,,0,,,,,
275320,Bartholomew and the Oobleck,Dr. Seuss,"Seuss, Dr.",,"=""0394800753""","=""9780394800752""",3,4.05,Random House Books for Young Readers,Hardcover,56,1949,1949,2016/11/22,2017/01/06,,,read,,,,1,,,0,,,,,
17977529,"Choose Yourself: Be Happy, Make Millions, Live the Dream",James Altucher,"Altucher, James",,"=""1619610221""","=""9781619610224""",4,3.88,JAMES ALTUCHER,Paperback,276,2013,2013,2016/09/25,2017/01/06,,,read,,,,1,,,0,,,,,
28008154,The Uncorker of Ocean Bottles,Michelle Cuevas,"Cuevas, Michelle",Erin E. Stead,"=""0803738684""","=""9780803738683""",4,4.06,Dial Books,Hardcover,40,2016,2016,2016/10/19,2017/01/06,,,read,,,,1,,,0,,,,,
7221738,Theodor Seuss Geisel (Lives and Legacies),Donald E. Pease,"Pease, Donald E.",,"=""0195323025""","=""9780195323023""",4,3.51,"Oxford University Press, USA",Hardcover,178,2010,2010,2016/07/21,2017/01/06,,,read,,,,1,,,0,,,,,
23742842,The Wonderful Things You Will Be,Emily Winfield Martin,"Martin, Emily Winfield",,"=""0385376715""","=""9780385376716""",3,4.37,Random House Books for Young Readers,Hardcover,36,2015,2015,2016/07/20,2017/01/06,,,read,,,,1,,,0,,,,,
667234,The Cat in the Hat Comes Back,Dr. Seuss,"Seuss, Dr.",,"=""0394800028""","=""9780394800028""",2,3.84,Begginner Books,Hardcover,63,2000,1958,2016/11/29,2016/06/01,,,read,,,,1,,,0,,,,,
17872413,"Thanks for the Feedback, I Think",Julia Cook,"Cook, Julia",Kelsey De Weerd,"=""1934490490""","=""9781934490495""",3,4.15,Boys Town Press,Paperback,31,2013,2013,2016/09/22,2017/01/06,,,read,,,,1,,,0,,,,,
6722230,"Mike Bloomberg: Money, Power, Politics",Joyce Purnick,"Purnick, Joyce",,"=""1586485776""","=""9781586485771""",5,3.52,PublicAffairs,Hardcover,272,2009,2009,2016/07/25,2016/05/31,,,read,,,,1,,,0,,,,,
18570357,What Do You Do with an Idea?,Kobi Yamada,"Yamada, Kobi",Mae Besom,"=""1938298071""","=""9781938298073""",3,4.48,Compendium Inc,Hardcover,36,2014,2014,2016/03/19,2017/01/06,,,read,,,,1,,,0,,,,,
275325,The Butter Battle Book,Dr. Seuss,"Seuss, Dr.",,"=""0394865804""","=""9780394865805""",5,4.18,New York: Random House,Hardcover,42,1984,1984,2016/07/31,2017/01/06,,,read,,,,1,,,0,,,,,
390562,What the Buddha Taught,Walpola Rahula,"Rahula, Walpola",Paul Demieville,"=""0802130313""","=""9780802130310""",4,4.20,Grove Press,Paperback,192,1994,1959,2016/07/29,2016/06/01,,,read,,,,1,,,0,,,,,
16101018,The Day the Crayons Quit,Drew Daywalt,"Daywalt, Drew",Oliver Jeffers,"=""0399255370""","=""9780399255373""",2,4.42,Philomel Books,Hardcover,36,2013,2014,2016/10/26,2017/01/06,,,read,,,,1,,,0,,,,,
1651354,Young Genius: Brains,Kate Lennard,"Lennard, Kate",Eivind Gulliksen,"=""0764136704""","=""9780764136702""",2,4.17,B.E.S. Publishing,Paperback,32,2007,2007,2016/09/06,2017/01/06,,,read,,,,1,,,0,,,,,
153866,"Captain Underpants and the Perilous Plot of Professor Poopypants (Captain Underpants, #4)",Dav Pilkey,"Pilkey, Dav",,"=""0439998190""","=""9780439998192""",5,4.17,Scholastic,Paperback,160,2001,2000,2016/07/06,2016/06/01,,,read,,,,1,,,0,,,,,
28863341,What Do You Do with a Problem?,Kobi Yamada,"Yamada, Kobi",Mae Besom,"=""1943200009""","=""9781943200009""",2,4.35,Compendium Inc,Hardcover,36,2016,2014,2016/07/01,2017/01/06,,,read,,,,1,,,0,,,,,
147029,If I Ran the Zoo,Dr. Seuss,"Seuss, Dr.",,"=""0007169949""","=""9780007169948""",3,3.87,Harper Collins,Paperback,64,2003,1950,2016/01/11,2017/01/06,,,read,,,,1,,,0,,,,,
644346,What Was I Scared Of?,Dr. Seuss,"Seuss, Dr.",,"=""0679885404""","=""9780679885405""",2,4.20,Random House Books for Young Readers,Hardcover,32,1997,1997,2016/01/27,2016/06/01,,,read,,,,1,,,0,,,,,
770051,Olivia,Ian Falconer,"Falconer, Ian",,"=""0689829531""","=""9780689829536""",3,4.13,Atheneum Books for Young Readers,Hardcover,40,2000,2000,2016/01/21,2016/06/01,,,read,,,,1,,,0,,,,,
1431862,Corduroy,Don Freeman,"Freeman, Don",,"=""0140501738""","=""9780140501735""",5,4.29,Puffin Books,Paperback,32,1976,1968,2016/11/22,2016/05/31,,,read,,,,1,,,0,,,,,
20821053,How Adam Smith Can Change Your Life: An Unexpected Guide to Human Nature and Happiness,Russ Roberts,"Roberts, Russ",,"=""1591846846""","=""9781591846840""",3,3.92,Portfolio,Hardcover,261,2014,2014,2016/11/23,2016/06/01,,,read,,,,1,,,0,,,,,
22571531,The Automatic Customer: Creating a Subscription Business in Any Industry,John Warrillow,"Warrillow, John",,"=""159184746X""","=""9781591847465""",5,4.09,Portfolio,Hardcover,224,2015,2016,2016/06/23,2017/01/06,,,read,,,,1,,,0,,,,,
767834,Courage,Bernard Waber,"Waber, Bernard",,"=""0618238557""","=""9780618238552""",4,3.96,HMH Books for Young Readers,Hardcover,32,2002,2002,2016/10/23,2017/01/06,,,read,,,,1,,,0,,,,,
153865,"Captain Underpants and the Attack of the Talking Toilets (Captain Underpants, #2)",Dav Pilkey,"Pilkey, Dav",,"=""0439995442""","=""9780439995443""",5,4.03,Scholastic,Paperback,144,2000,1999,2016/07/19,2016/06/01,,,read,,,,1,,,0,,,,,
22749702,Stick and Stone,Beth Ferry,"Ferry, Beth",Tom Lichtenheld,"=""054403256X""","=""9780544032569""",4,4.11,HMH Books for Young Readers,Hardcover,48,2015,2015,2016/12/28,2017/01/06,,,read,,,,1,,,0,,,,,
420404,Yertle the Turtle and Other Stories,Dr. Seuss,"Seuss, Dr.",,"=""0394900871""","=""9780394900872""",4,4.15,Random House Books for Young Readers,Library Binding,96,1958,1958,2016/10/29,2017/01/06,,,read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, Özdemir İnce","=""0061122416""","=""9780061122415""",5,3.85,HarperCollins,Paperback,197,1993,1988,2016/08/24,2016/06/01,,,read,,,,1,,,0,,,,,
4339862,Spaghetti in a Hot Dog Bun: Having the Courage To Be Who You Are,Maria Dismondy,"Dismondy, Maria",Kimberly Shaw-Peterson,"=""1933916303""","=""9781933916309""",2,4.21,Cardinal Rule Press,Paperback,32,2008,2008,2016/11/22,2017/01/06,,,read,,,,1,,,0,,,,,
857415,You're Only Old Once!,Dr. Seuss,"Seuss, Dr.",,"=""0394551907""","=""9780394551906""",4,4.14, New York: Random House,Hardcover,56,1986,1986,2016/10/15,2017/01/06,,,read,,,,1,,,0,,,,,
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",5,4.18,HarperBusiness,Paperback,320,2006,1984,2016/05/25,2016/06/01,,,read,,,,1,,,0,,,,,
7797,Ten Apples Up On Top!,Theo LeSieg,"LeSieg, Theo","Dr. Seuss, Roy McKie","=""0007169973""","=""9780007169979""",1,4.12,HarperCollinsChildren’sBooks,Paperback,62,2003,1961,2016/01/13,2016/06/01,,,read,,,,1,,,0,,,,,
227235,Seuss-isms  ,Dr. Seuss,"Seuss, Dr.",,"=""0679883568""","=""9780679883562""",5,4.26,Random House Books for Young Readers,Hardcover,32,1997,1997,2016/01/23,2017/01/06,,,read,,,,1,,,0,,,,,
7775,Happy Birthday to You!,Dr. Seuss,"Seuss, Dr.",,"=""0394800761""","=""9780394800769""",3,4.12,Random House Books for Young Readers,Hardcover,64,1959,1959,2016/04/14,2017/01/06,,,read,,,,1,,,0,,,,,
25560530,Phishing for Phools: The Economics of Manipulation and Deception,George A. Akerlof,"Akerlof, George A.",Robert J. Shiller,"=""0691168318""","=""9780691168319""",5,3.40,Princeton University Press,Hardcover,288,2015,2015,2016/04/13,2016/06/01,,,read,,,,1,,,0,,,,,
11211540,Stuck,Oliver Jeffers,"Jeffers, Oliver",,"=""0399257373""","=""9780399257377""",3,4.23,Philomel Books,Hardcover,32,2011,2011,2016/10/26,2017/01/06,,,read,,,,1,,,0,,,,,
207266,"The Adventures of Captain Underpants (Captain Underpants, #1)",Dav Pilkey,"Pilkey, Dav",,"=""0439014573""","=""9780439014571""",3,3.91,Scholastic Children's Books,Paperback,125,2000,1997,2016/09/19,2016/06/01,,,read,,,,1,,,0,,,,,
23848190,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Jocko Willink,"Willink, Jocko",Leif Babin,"=""1250067057""","=""9781250067050""",1,4.28,St. Martin's Press,Hardcover,320,2015,2015,2016/07/19,2016/06/01,,,read,,,,1,,,0,,,,,
23310161,The Day the Crayons Came Home,Drew Daywalt,"Daywalt, Drew",Oliver Jeffers,"=""0399172750""","=""9780399172755""",2,4.44,Philomel Books,Hardcover,36,2015,2015,2016/03/05,2017/01/06,,,read,,,,1,,,0,,,,,
104825,The Theory of Poker,David Sklansky,"Sklansky, David",,"=""1880685000""","=""9781880685006""",3,4.04,Two Plus Two Publishing,Paperback,301,1999,1983,2015/03/21,2016/06/01,,,read,,,,1,,,0,,,,,
114737,"It's Not How Good You Are, It's How Good You Want To Be",Paul Arden,"Arden, Paul",Roger Kennedy,"=""0714843377""","=""9780714843377""",5,3.73,Phaidon Press,Paperback,128,2007,2003,2015/03/06,2016/05/31,,,read,,,,1,,,0,,,,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316010669""","=""9780316010665""",5,3.92,Back Bay Books,Paperback,296,2007,2005,2015/05/26,2016/06/01,,,read,,,,1,,,0,,,,,
19341732,10 ½ Things No Commencement Speaker Has Ever Said,Charles Wheelan,"Wheelan, Charles",Peter  Steiner,"=""""","=""""",2,3.99,W. W. Norton & Company,Kindle Edition,128,2012,2012,2015/04/16,2016/06/01,,,read,,,,1,,,0,,,,,
776407,"The House at Pooh Corner (Winnie-the-Pooh, #2)",A.A. Milne,"Milne, A.A.",Ernest H. Shepard,"=""0525444440""","=""9780525444442""",4,4.36,Dutton Books for Young Readers,Hardcover,180,1988,1928,2015/03/13,2016/06/01,,,read,,,,1,,,0,,,,,
81959,As a Man Thinketh,James Allen,"Allen, James",,"=""1585425648""","=""9781585425648""",4,4.29,TarcherPerigee,Hardcover,80,2006,1902,2015/03/08,2016/06/01,,,read,,,,1,,,0,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",4,3.96,William Morrow,Hardcover,320,2006,2005,2015/05/26,2016/06/01,,,read,,,,1,,,0,,,,,
23846387,ISIS: Inside the Army of Terror,Michael Weiss,"Weiss, Michael",Hassan  Hassan,"=""1941393578""","=""9781941393574""",5,3.69,Regan Arts.,Paperback,270,2015,2015,2015/02/14,2016/06/01,,,read,,,,1,,,0,,,,,
87436,The Hedgehog and the Fox: An Essay on Tolstoy's View of History,Isaiah Berlin,"Berlin, Isaiah",,"=""1566630193""","=""9781566630191""",1,4.10,Ivan R. Dee Publisher,Paperback,96,1993,1953,2015/06/21,2016/06/01,,,read,,,,1,,,0,,,,,
32010,"Love Me, Hate Me: Barry Bonds and the Making of an Antihero",Jeff Pearlman,"Pearlman, Jeff",,"=""0060797533""","=""9780060797539""",5,3.81,It Books,Paperback,384,2007,2006,2015/08/17,2016/06/01,,,read,,,,1,,,0,,,,,
16256798,The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results,Gary Keller,"Keller, Gary",Jay Papasan,"=""1885167776""","=""9781885167774""",4,4.17,Bard Press (TX),Hardcover,240,2013,2012,2015/03/10,2016/06/01,,,read,,,,1,,,0,,,,,
28351,And to Think That I Saw It on Mulberry Street,Dr. Seuss,"Seuss, Dr.",,"=""0007169922""","=""9780007169924""",4,3.99,Vanguard Press,Paperback,64,2003,1937,2015/12/16,2016/06/01,,,read,,,,1,,,0,,,,,
414056,The Education of a Coach,David Halberstam,"Halberstam, David",,"=""1401301541""","=""9781401301545""",4,3.92,Hachette Books,Hardcover,288,2005,2005,2015/05/25,2016/06/01,,,read,,,,1,,,0,,,,,
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",4,4.13,"Oxford University Press, USA",Paperback,360,2006,1976,2015/09/15,2016/06/01,,,read,,,,1,,,0,,,,,
17797344,Dr. Seuss's ABC: An Amazing Alphabet Book!,Dr. Seuss,"Seuss, Dr.",,"=""0385375166""","=""9780385375160""",3,4.08,Random House Books for Young Readers,Board Book,24,2014,1963,2015/06/18,2016/06/01,,,read,,,,1,,,0,,,,,
501014,"The FBI Career Guide: Inside Information on Getting Chosen for and Succeeding in One of the Toughest, Most Prestigious Jobs in the World",Joseph W. Koletar,"Koletar, Joseph W.",,"=""0814473172""","=""9780814473177""",2,3.97,AMACOM,Paperback,224,2006,2006,2015/02/02,2016/06/01,,,read,,,,1,,,0,,,,,
16087842,"Fantasy Life: The Outrageous, Uplifting, and Heartbreaking World of Fantasy Sports from the Guy Who's Lived It",Matthew Berry,"Berry, Matthew",,"=""1594486255""","=""9781594486258""",4,3.77,Riverhead Books,Hardcover,352,2013,2013,2015/01/09,2016/06/01,,,read,,,,1,,,0,,,,,
13435621,"Captain Underpants and the Revolting Revenge of the Radioactive Robo-Boxers (Captain Underpants, #10)",Dav Pilkey,"Pilkey, Dav",,"=""0545175364""","=""9780545175364""",3,4.29,Scholastic Inc.,Hardcover,224,2013,2013,2017/04/17,2018/01/09,,,read,,,,1,,,0,,,,,
6828896,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,"Hsieh, Tony",,"=""0446563048""","=""9780446563048""",5,3.99,Grand Central Publishing,Hardcover,246,2010,2010,2017/06/15,2018/01/09,,,read,,,,1,,,0,,,,,
33897121,Daily Zen,Charlie Ambler,"Ambler, Charlie",,"=""1520189451""","=""9781520189451""",5,4.32,Independently published,Paperback,289,2016,,2017/05/09,2018/01/09,,,read,,,,1,,,0,,,,,
149522,The Shape of Me and Other Stuff,Dr. Seuss,"Seuss, Dr.",,"=""0001712780""","=""9780001712782""",3,4.06,Picture Lions,Hardcover,26,2005,1973,2017/03/09,2018/01/09,,,read,,,,1,,,0,,,,,
33910932,"Way of the Warrior Kid: From Wimpy to Warrior the Navy SEAL Way: A Novel (Way of the Warrior Kid, #1)",Jocko Willink,"Willink, Jocko",Jon Bozak,"=""1250151074""","=""9781250151070""",4,4.52,Feiwel  Friends,Hardcover,192,2017,,2017/12/09,2018/01/09,,,read,,,,1,,,0,,,,,
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",5,4.03,Scholastic Press,Hardcover,392,2010,2010,2017/11/09,2018/01/09,,,read,,,,1,,,0,,,,,
7815744,The Upside of Irrationality: The Unexpected Benefits of Defying Logic at Work and at Home,Dan Ariely,"Ariely, Dan",,"=""0061995037""","=""9780061995033""",5,4.02,Harper,Hardcover,334,2010,2010,2017/10/09,2018/01/09,,,read,,,,1,,,0,,,,,
179750,How Does Your Brain Work?,Don L. Curry,"Curry, Don L.",,"=""0516278533""","=""9780516278537""",1,3.38,Children's Press(CT),Paperback,31,2004,2003,2017/08/09,2018/01/09,,,read,,,,1,,,0,,,,,
13139782,Buddha in Blue Jeans: An Extremely Short Simple Zen Guide to Sitting Quietly and Being Buddha,Tai Sheridan,"Sheridan, Tai",,"=""""","=""""",2,3.89,Poet Poppy Press,Kindle Edition,31,2011,2011,2017/04/09,2018/01/09,,,read,,,,1,,,0,,,,,
330,On Beyond Zebra!,Dr. Seuss,"Seuss, Dr.",,"=""0394800842""","=""9780394800844""",2,4.04,Random House Books for Young Readers,Hardcover,64,1955,1955,2017/01/03,2018/01/09,,,read,,,,1,,,0,,,,,
22609485,The Soul of an Octopus: A Surprising Exploration Into the Wonder of Consciousness,Sy Montgomery,"Montgomery, Sy",,"=""1451697716""","=""9781451697711""",1,3.87,Atria Books,Hardcover,261,2015,2015,2017/05/12,2018/01/09,,,read,,,,1,,,0,,,,,
275332,I Can Lick 30 Tigers Today! and Other Stories,Dr. Seuss,"Seuss, Dr.",,"=""0001716069""","=""9780001716063""",3,3.82,HarperCollins,Paperback,64,1990,1969,2017/09/17,2017/04/17,,,read,,,,1,,,0,,,,,
2260552,Between Panic and Desire,Dinty W. Moore,"Moore, Dinty W.",,"=""080321149X""","=""9780803211490""",2,3.72,University of Nebraska Press,Hardcover,161,2008,2008,2017/05/05,2017/04/17,,,read,,,,1,,,0,,,,,
29779231,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""1784701998""","=""9781784701994""",5,4.35,Vintage,Paperback,225,2017,2016,2017/04/14,2017/04/17,,,read,,,,1,,,0,,,,,
228879,Old Turtle,Douglas Wood,"Wood, Douglas",Cheng-Khee Chee,"=""0439309085""","=""9780439309080""",3,4.39,Scholastic Press,Hardcover,56,2001,1991,2017/04/03,2017/04/17,,,read,,,,1,,,0,,,,,
153862,"Captain Underpants and the Preposterous Plight of the Purple Potty People (Captain Underpants, #8)",Dav Pilkey,"Pilkey, Dav",,"=""0439903815""","=""9780439903813""",4,4.23,Scholastic Inc.,Hardcover,176,2006,2006,2017/08/09,2017/04/17,,,read,,,,1,,,0,,,,,
20723656,Wherever You Go,Pat Zietlow Miller,"Miller, Pat Zietlow",Eliza Wheeler,"=""0316400025""","=""9780316400022""",4,4.14,"Little, Brown Books for Young Readers",Hardcover,32,2015,2015,2017/08/22,2017/04/17,,,read,,,,1,,,0,,,,,
48019,The Effective Executive: The Definitive Guide to Getting the Right Things Done,Peter F. Drucker,"Drucker, Peter F.",,"=""0060833459""","=""9780060833459""",2,4.07,HarperBusiness,Paperback,208,2006,1966,2017/02/09,2017/04/17,,,read,,,,1,,,0,,,,,
833046,I Am Not Going to Get up Today!,Dr. Seuss,"Seuss, Dr.",James Stevenson,"=""0394892178""","=""9780394892177""",2,3.98,Random House Books for Young Readers,Hardcover,48,1987,1987,2017/10/28,2017/04/17,,,read,,,,1,,,0,,,,,
722447,The Hungry Coat: A Tale from Turkey,Demi,"Demi, Demi",,"=""0689846800""","=""9780689846809""",4,4.25,Margaret K. McElderry Books,Hardcover,40,2004,2004,2017/01/04,2017/04/17,,,read,,,,1,,,0,,,,,
30125,The Missing Piece Meets the Big O,Shel Silverstein,"Silverstein, Shel",,"=""0060256575""","=""9780060256579""",4,4.33,HarperCollins,Hardcover,104,2006,1981,2017/04/15,2017/04/17,,,read,,,,1,,,0,,,,,
826763,Bob and Otto,Robert O. Bruel,"Bruel, Robert O.",Nick Bruel,"=""1596432039""","=""9781596432031""",2,3.88,Roaring Brook Press,Hardcover,32,2007,2007,2017/03/14,2017/04/17,,,read,,,,1,,,0,,,,,
7789,Daisy-Head Mayzie,Dr. Seuss,"Seuss, Dr.",,"=""0679867120""","=""9780679867128""",3,3.86,Random House Books for Young Readers,Hardcover,56,1995,1994,2017/07/17,2017/04/17,,,read,,,,1,,,0,,,,,
119790,The Tao of Pooh,Benjamin Hoff,"Hoff, Benjamin",Ernest H. Shepard,"=""0140067477""","=""9780140067477""",5,4.02,Penguin Books,Paperback,158,1983,1982,2017/02/17,2017/04/17,,,read,,,,1,,,0,,,,,
105522,The Very Hungry Caterpillar,Eric Carle,"Carle, Eric",,"=""0140569324""","=""9780140569322""",2,4.29,Puffin,Paperback,28,2002,1969,2017/05/17,2017/04/17,,,read,,,,1,,,0,,,,,
