Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
13166586,The Fish That Ate the Whale: The Life and Times of America's Banana King,Rich Cohen,"Cohen, Rich",,"=""0374299277""","=""9780374299279""",5,4.02,"Farrar, Straus and Giroux",Hardcover,288,2012,2012,2017/10/17,2017/04/17,,,read,,,,1,,,0,,,,,
11878529,Anything You Want: 40 Lessons for a New Kind of Entrepreneur,Derek Sivers,"Sivers, Derek",,"=""1936719118""","=""9781936719112""",5,4.02,Powered by Amazon,Hardcover,88,2011,2011,2017/02/17,2017/04/17,,,read,,,,1,,,0,,,,,
13435622,"Captain Underpants and the Terrifying Return of Tippy Tinkletrousers (Captain Underpants, #9)",Dav Pilkey,"Pilkey, Dav",,"=""0545175348""","=""9780545175340""",3,4.31,"Scholastic, Inc.",Hardcover,304,2012,2012,2017/07/17,2017/04/17,,,read,,,,1,,,0,,,,,
10102958,Sell Yourself First: The Most Critical Element in Every Sales Effort,Thomas A. Freese,"Freese, Thomas A.",,"=""1591843650""","=""9781591843658""",1,3.54,Portfolio,Hardcover,272,2010,2010,2017/02/19,2017/12/19,,,read,,,,1,,,0,,,,,
7781,The 500 Hats of Bartholomew Cubbins,Dr. Seuss,"Seuss, Dr.",,"=""039484484X""","=""9780394844848""",5,4.04,Random House Books for Young Readers,Hardcover,56,1989,1938,2017/03/19,2017/12/19,,,read,,,,1,,,0,,,,,
816484,Horton Hears a Who!,Dr. Seuss,"Seuss, Dr.",,"=""0394800788""","=""9780394800783""",5,4.17,Random House Books for Young Readers,Hardcover,62,1954,1954,2017/08/19,2017/12/19,,,read,,,,1,,,0,,,,,
532193,Dr. Seuss and Mr. Geisel,Judith Morgan,"Morgan, Judith",Neil Morgan,"=""030680736X""","=""9780306807367""",4,4.14,Da Capo Press,Paperback,384,1996,1995,2017/04/19,2017/12/19,,,read,,,,1,,,0,,,,,
23492440,Saban: The Making of a Coach,Monte Burke,"Burke, Monte",,"=""1476789932""","=""9781476789934""",5,4.06,Simon  Schuster,Hardcover,352,2015,2015,2017/03/19,2017/12/19,,,read,,,,1,,,0,,,,,
29986021,Instachaaz,Chaz Hutton,"Hutton, Chaz",,"=""0008187622""","=""9780008187620""",5,4.12,HarperCollins,Hardcover,182,2016,,2017/06/19,2017/12/19,,,read,,,,1,,,0,,,,,
225184,Hunches in Bunches,Dr. Seuss,"Seuss, Dr.",,"=""0394855027""","=""9780394855028""",2,3.80,Random House Books for Young Readers,Hardcover,48,1982,1982,2018/01/10,2018/01/03,,,read,,,,1,,,0,,,,,
222269,Mortal Kombat,Kevin Droney,"Droney, Kevin",Martin Delrio,"=""0812544528""","=""9780812544527""",5,3.42,Tor Books,Paperback,216,1995,1995,2018/01/17,2018/01/03,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.55,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2018/01/12,2018/01/09,,,read,,,,1,,,0,,,,,
1736974,"I Can Draw It Myself by Me, Myself (Coloring Book)",Dr. Seuss,"Seuss, Dr.",,"=""0679891749""","=""9780679891741""",1,4.22,Random House Books for Young Readers,Paperback,32,1998,1970,2018/01/04,2018/01/09,,,read,,,,1,,,0,,,,,
223207,Short-Cut Math,Gerard W. Kelly,"Kelly, Gerard W.",,"=""0486246116""","=""9780486246116""",4,3.83,Dover Publications,Paperback,128,1984,1969,2018/01/11,2018/01/09,,,read,,,,1,,,0,,,,,
25362017,The Girl with Seven Names: A North Korean Defector’s Story,Hyeonseo Lee,"Lee, Hyeonseo",David John,"=""0007554834""","=""9780007554836""",5,4.45,William Collins,Hardcover,304,2015,2015,2018/01/31,2018/01/09,,,read,,,,1,,,0,,,,,
35509026,The Art of Possibility: Transforming Professional and Personal Life,Rosamund Stone Zander,"Zander, Rosamund Stone",Benjamin Zander,"=""0143001221""","=""9780143001225""",3,4.05,Penguin Books,Paperback,210,2002,2000,2018/01/22,2018/01/09,,,read,,,,1,,,0,,,,,
849052,Montaigne,Stefan Zweig,"Zweig, Stefan",,"=""3596127262""","=""9783596127269""",3,3.96,,,128,,1985,2018/01/14,2018/01/09,,,read,,,,1,,,0,,,,,
14642813,Rich Habits: The Daily Success Habits of Wealthy Individuals: Find Out How the Rich Get So Rich (the Secrets to Financial Success Revealed),Thomas C. Corley,"Corley, Thomas C.",,"=""1934938939""","=""9781934938935""",1,3.71,Langdon Street Press,Paperback,89,2010,2010,2015/05/15,2016/06/01,,,read,,,,1,,,0,,,,,
25698,The Wealth of Nations,Adam Smith,"Smith, Adam",,"=""0553585975""","=""9780553585971""",4,3.89,Bantam Classics,Mass Market Paperback,1264,2003,1776,2015/08/17,2016/06/01,,,read,,,,1,,,0,,,,,
6526458,"Dr. Seuss's Beginner Book Collection (Cat in the Hat, One Fish Two Fish, Green Eggs and Ham, Hop on",Dr. Seuss,"Seuss, Dr.",,"=""0375851569""","=""9780375851568""",5,4.65,Random House Books for Young Readers,Hardcover,360,2009,2009,2015/07/15,2018/01/09,,,read,,,,1,,,0,,,,,
386162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""0345418913""","=""9780345418913""",2,4.22,Del Rey,Paperback,193,1997,1979,2015/06/30,2018/01/09,,,read,,,,1,,,0,,,,,
7108725,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,"Sinek, Simon",,"=""1591842808""","=""9781591842804""",5,4.07,Portfolio,Hardcover,256,2009,2009,2015/05/28,2018/01/09,,,read,,,,1,,,0,,,,,
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""1590302257""","=""9781590302255""",3,3.97,Shambhala,Paperback,273,2005,-500,2015/04/17,2018/01/09,,,read,,,,1,,,0,,,,,
20835836,The Most Dangerous Game,Richard Connell,"Connell, Richard",,"=""1495923142""","=""9781495923142""",1,3.92,Createspace Independent Publishing Platform,Paperback,50,2014,1924,2015/03/24,2016/05/31,,,read,,,,1,,,0,,,,,
8071467,"The Watchman's Rattle: A New Way to Understand Complexity, Collapse, and Correction",Rebecca D. Costa,"Costa, Rebecca D.",,"=""1593156057""","=""9781593156053""",5,3.73,Vanguard Press,Hardcover,288,2010,2009,2015/02/09,2016/05/31,,,read,,,,1,,,0,,,,,
312985,"The the Wal-Mart Revolution: How Big-Box Stores Benefit Consumers, Workers, and the Economy",Richard K. Vedder,"Vedder, Richard K.",Wendell Cox,"=""0844742449""","=""9780844742441""",2,3.21,AEI Press,Paperback,210,2006,2006,2015/12/05,2016/06/01,,,read,,,,1,,,0,,,,,
22195886,Play Poker Like the Pros,Phil Hellmuth  Jr.,"Jr., Phil Hellmuth",,"=""0060894946""","=""9780060894948""",2,3.21,HarperCollins Publishers,ebook,416,2006,2003,2015/11/08,2016/06/01,,,read,,,,1,,,0,,,,,
7772,Dr. Seuss's Sleep Book,Dr. Seuss,"Seuss, Dr.",,"=""0394800915""","=""9780394800912""",2,4.17, New York: Random House,Hardcover,58,2012,1962,2015/10/15,2016/06/01,,,read,,,,1,,,0,,,,,
17349190,Think like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0062218336""","=""9780062218339""",5,3.85,William Morrow,Hardcover,268,2014,2014,2015/09/22,2016/06/01,,,read,,,,1,,,0,,,,,
17465530,The Way of SEAL: Think Like an Elite Warrior to Succeed and Lead in Life,Mark Divine,"Divine, Mark",Allyson E. Machate,"=""1621451097""","=""9781621451099""",3,3.97,Reader's Digest,Hardcover,224,2013,2013,2015/08/15,2016/06/01,,,read,,,,1,,,0,,,,,
7937510,Naked Economics: Undressing the Dismal Science,Charles Wheelan,"Wheelan, Charles",Burton G. Malkiel,"=""0393337642""","=""9780393337648""",5,4.03,W. W. Norton  Company,Paperback,384,2010,2002,2015/07/09,2016/06/01,,,read,,,,1,,,0,,,,,
906,"Game of Shadows: Barry Bonds, BALCO, and the Steroids Scandal that Rocked Professional Sports",Mark Fainaru-Wada,"Fainaru-Wada, Mark",Lance Williams,"=""1592401996""","=""9781592401994""",2,3.79,Gotham,Hardcover,352,2006,2006,2015/06/29,2016/06/01,,,read,,,,1,,,0,,,,,
6695552,Keep Calm and Carry On,Various,"Various, Various",,"=""0091933668""","=""9780091933661""",3,3.81,Ebury Press,,160,2009,2009,2015/05/28,2016/06/01,,,read,,,,1,,,0,,,,,
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",4,3.87,Harmony,ebook,308,2007,2007,2015/04/21,2016/06/01,,,read,,,,1,,,0,,,,,
3028,Economics in One Lesson: The Shortest & Surest Way to Understand Basic Economics,Henry Hazlitt,"Hazlitt, Henry",,"=""0517548233""","=""9780517548233""",4,4.21,Three Rivers Press,Paperback,218,1979,1946,2015/03/07,2016/06/01,,,read,,,,1,,,0,,,,,
22750379,Ultimate Guide to LinkedIn for Business,Ted Prodromou,"Prodromou, Ted","James Malinchak, Perry Marshall","=""1599185601""","=""9781599185606""",3,3.44,Entrepreneur Press,Paperback,272,2015,2015,2015/02/06,2016/06/01,,,read,,,,1,,,0,,,,,
51877,Capitalism and Freedom,Milton Friedman,"Friedman, Milton",,"=""0226264211""","=""9780226264219""",4,3.95,University of Chicago Press,Paperback,208,2002,1962,2015/12/28,2016/06/01,,,read,,,,1,,,0,,,,,
23167692,Getting There: A Book of Mentors,Gillian Zoe Segal,"Segal, Gillian Zoe",,"=""1419715704""","=""9781419715709""",4,4.10,Harry N. Abrams,Hardcover,208,2015,2015,2015/11/25,2016/06/01,,,read,,,,1,,,0,,,,,
6366371,You Are Here: Discovering the Magic of the Present Moment,Thich Nhat Hanh,"Hanh, Thich Nhat",Sherab Chödzin Kohn,"=""1590306759""","=""9781590306758""",4,4.34,Shambhala,Hardcover,143,2009,2001,2015/09/25,2016/06/01,,,read,,,,1,,,0,,,,,
22822903,The Blue Zones Solution: Eating and Living Like the World's Healthiest People,Dan Buettner,"Buettner, Dan",,"=""1426211929""","=""9781426211928""",3,3.93,National Geographic,Hardcover,320,2015,2014,2015/08/31,2016/06/01,,,read,,,,1,,,0,,,,,
7847473,Real Estate Finance and Investments,William B. Brueggeman,"Brueggeman, William B.",Jeffrey Fisher,"=""0073377333""","=""9780073377339""",5,4.06,Irwin/McGraw-Hill,Hardcover,760,2010,1993,2015/07/16,2016/06/01,,,read,,,,1,,,0,,,,,
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",5,4.12,Simon & Schuster,Hardcover,656,2011,2011,2015/06/23,2016/06/01,,,read,,,,1,,,0,,,,,
225111,"The Laws of Simplicity: Design, Technology, Business, Life",John Maeda,"Maeda, John",,"=""0262134721""","=""9780262134729""",4,3.92,The MIT Press,Hardcover,100,2006,2006,2015/05/15,2016/06/01,,,read,,,,1,,,0,,,,,
30186948,Think and Grow Rich,Napoleon Hill,"Hill, Napoleon",Ben Holden-Crowther,"=""""","=""""",3,4.18,,Paperback,233,2016,1937,2015/04/04,2016/06/01,,,read,,,,1,,,0,,,,,
18244115,The Tao of Chip Kelly,Mark Saltveit,"Saltveit, Mark",,"=""""","=""9780971871410""",2,3.71,Palindromist Press,Paperback,114,2013,2013,2015/03/13,2016/06/01,,,read,,,,1,,,0,,,,,
10645233,Do the Work,Steven Pressfield,"Pressfield, Steven",,"=""1455820997""","=""9781455820993""",5,4.02,Brilliance Audio,Audio CD,2,2011,2011,2015/02/11,2016/06/01,,,read,,,,1,,,0,,,,,
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield,"Pressfield, Steven",Robert McKee,"=""0446691437""","=""9780446691437""",3,4.01,Warner Books,Paperback,168,2003,2002,2015/01/25,2016/06/01,,,read,,,,1,,,0,,,,,
15827066,Beyond Belief: My Secret Life Inside Scientology and My Harrowing Escape,Jenna Miscavige Hill,"Hill, Jenna Miscavige",Lisa Pulitzer,"=""0062248472""","=""9780062248473""",5,3.75,William Morrow/HarperCollins (NYC),Hardcover,402,2013,2013,2015/12/07,2016/06/01,,,read,,,,1,,,0,,,,,
209574,"The Heart of the Buddha's Teaching: Transforming Suffering into Peace, Joy, and Liberation",Thich Nhat Hanh,"Hanh, Thich Nhat",,"=""0767903692""","=""9780767903691""",4,4.33,Broadway Books,Paperback,294,1999,1998,2015/11/29,2016/06/01,,,read,,,,1,,,0,,,,,
194331,What Is Lean Six SIGMA,Michael L. George,"George, Michael L.",David Rowlands,"=""007142668X""","=""9780071426688""",2,3.52,McGraw-Hill Education,Paperback,96,2003,2003,2015/10/14,2016/06/01,,,read,,,,1,,,0,,,,,
13099738,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,"Kleon, Austin",,"=""0761169253""","=""9780761169253""",4,3.90,Workman Publishing Company,Paperback,160,2012,2012,2015/09/26,2016/06/01,,,read,,,,1,,,0,,,,,
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",3,4.11,Workman Publishing Company,Paperback,224,2014,2014,2015/08/26,2016/06/01,,,read,,,,1,,,0,,,,,
295,Treasure Island,Robert Louis Stevenson,"Stevenson, Robert Louis",,"=""0753453800""","=""9780753453803""",2,3.83,Kingfisher,Hardcover,311,2001,1882,2015/06/19,2016/06/01,,,read,,,,1,,,0,,,,,
4924862,I Will Teach You to Be Rich,Ramit Sethi,"Sethi, Ramit",,"=""0761147489""","=""9780761147480""",2,4.05,Workman Publishing Company,Paperback,266,2009,2009,2015/04/08,2016/06/01,,,read,,,,1,,,0,,,,,
142271,Who Was Albert Einstein?,Jess M. Brallier,"Brallier, Jess M.","Robert Andrew Parker, Nancy Harrison","=""0448424967""","=""9780448424965""",5,4.22,Grosset & Dunlap,Paperback,112,2002,,2015/03/16,2016/06/01,,,read,,,,1,,,0,,,,,
127632,"The Accidental Buddhist: Mindfulness, Enlightenment, and Sitting Still, American Style",Dinty W. Moore,"Moore, Dinty W.",,"=""0385492677""","=""9780385492676""",2,3.90,Harmony,Paperback,224,1999,1997,2015/02/11,2016/06/01,,,read,,,,1,,,0,,,,,
18757597,Civilian Warriors: The Inside Story of Blackwater and the Unsung Heroes of the War on Terror,Erik Prince,"Prince, Erik",,"=""""","=""""",5,3.95,Portfolio/Penguin,Hardcover,416,2013,2013,2015/12/03,2016/06/01,,,read,,,,1,,,0,,,,,
21469062,Winnie: The True Story of the Bear Who Inspired Winnie-the-Pooh,Sally M. Walker,"Walker, Sally M.",Jonathan D. Voss,"=""0805097155""","=""9780805097153""",5,4.31,Henry Holt and Co. (BYR),Hardcover,40,2015,2015,2015/10/01,2016/06/01,,,read,,,,1,,,0,,,,,
19583491,Spartan Up!: A Take-No-Prisoners Guide to Overcoming Obstacles and Achieving Peak Performance in Life,Joe De Sena,"Sena, Joe De",Jeff O'Connell,"=""0544286170""","=""9780544286177""",3,3.93,Houghton Mifflin Harcourt,Hardcover,224,2014,2014,2015/08/23,2016/06/01,,,read,,,,1,,,0,,,,,
3057677,The Issue at Hand:  Essays on Buddhist Mindfulness Practice,Gil Fronsdal,"Fronsdal, Gil",,"=""061516286X""","=""9780615162867""",3,4.37,Insight Meditation Center,,160,2008,2001,2015/07/26,2016/06/01,,,read,,,,1,,,0,,,,,
93892,Rapid Development: Taming Wild Software Schedules,Steve McConnell,"McConnell, Steve",,"=""1556159005""","=""9781556159008""",3,3.97,Microsoft Press,Paperback,674,1996,1996,2015/06/25,2016/06/01,,,read,,,,1,,,0,,,,,
23019295,When to Rob a Bank,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0062385321""","=""9780062385321""",4,3.49,William Morrow ,Hardcover,387,2015,2015,2015/05/04,2016/06/01,,,read,,,,1,,,0,,,,,
20332825,Sports Illustrated Almanac 2011,Sports Illustrated,"Illustrated, Sports",,"=""""","=""""",5,5.00,Sports Illustrated,Hardcover,560,2010,2010,2015/04/08,2016/06/01,,,read,,,,1,,,0,,,,,
821003,"When We Were Very Young (Winnie-the-Pooh, #3)",A.A. Milne,"Milne, A.A.",Ernest H. Shepard,"=""0525444459""","=""9780525444459""",5,4.31,E.P. Dutton,Hardcover,100,1988,1924,2015/03/21,2016/06/01,,,read,,,,1,,,0,,,,,
16283548,Buddhist Boot Camp,Timber Hawkeye,"Hawkeye, Timber",,"=""0062267434""","=""9780062267436""",5,4.25,HarperOne,Hardcover,160,2013,2012,2015/02/27,2016/06/01,,,read,,,,1,,,0,,,,,
23492534,"Raw: My 100% Grade-A, Unfiltered, Inside Look at Sports",Colin Cowherd,"Cowherd, Colin",,"=""1501105191""","=""9781501105197""",4,3.76,Gallery Books,Hardcover,320,2015,2015,2015/12/10,2016/06/01,,,read,,,,1,,,0,,,,,
11301,Horton Hatches the Egg,Dr. Seuss,"Seuss, Dr.",,"=""0007175191""","=""9780007175192""",2,4.16,Harpercollins Children's Books,Paperback,64,2004,1940,2015/11/02,2016/06/01,,,read,,,,1,,,0,,,,,
7785,I Can Read With My Eyes Shut!,Dr. Seuss,"Seuss, Dr.",,"=""0007158513""","=""9780007158515""",2,4.20,HarperCollinsChildren’sBooks,Paperback,48,2003,1978,2015/10/03,2016/06/01,,,read,,,,1,,,0,,,,,
206962,Hop On Pop,Dr. Seuss,"Seuss, Dr.",,"=""0007158491""","=""9780007158492""",3,3.97,HarperCollins Publishers,Paperback,64,2003,1963,2015/09/16,2016/06/01,,,read,,,,1,,,0,,,,,
7770,"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,"Seuss, Dr.",,"=""0007173687""","=""9780007173686""",4,4.13,Harper Collins Children's Books,Hardcover,64,2003,1960,2015/08/13,2016/06/01,,,read,,,,1,,,0,,,,,
105551,Fox in Socks,Dr. Seuss,"Seuss, Dr.",,"=""0007158475""","=""9780007158478""",4,4.06,Green Back Books / HarperCollins Children's Books,Paperback,62,2003,1965,2016/07/07,2016/06/01,,,read,,,,1,,,0,,,,,
23772,Green Eggs and Ham,Dr. Seuss,"Seuss, Dr.",,"=""0394800168""","=""9780394800165""",1,4.30,Random House Books for Young Readers,Hardcover,62,1988,1960,2016/06/08,2016/06/01,,,read,,,,1,,,0,,,,,
233093,The Cat in the Hat,Dr. Seuss,"Seuss, Dr.",,"=""039480001X""","=""9780394800011""",3,4.16,Random House Books for Young Readers,Hardcover,61,1985,1957,2016/05/23,2016/06/01,,,read,,,,1,,,0,,,,,
23453112,Modern Romance,Aziz Ansari,"Ansari, Aziz",Eric Klinenberg,"=""1594206279""","=""9781594206276""",1,3.83,Penguin Press,Hardcover,279,2015,2015,2015/04/16,2016/06/01,,,read,,,,1,,,0,,,,,
1230038,God Explained in a Taxi Ride,Paul Arden,"Arden, Paul",,"=""0141032227""","=""9780141032221""",1,3.65,Penguin,Paperback,128,2007,2007,2015/03/21,2016/05/31,,,read,,,,1,,,0,,,,,
18128376,"How to Win at the Sport of Business: If I Can Do It, You Can Do It",Mark Cuban,"Cuban, Mark",,"=""1626810915""","=""9781626810914""",4,4.04,Diversion Publishing,Paperback,73,2013,2011,2015/02/11,2016/05/31,,,read,,,,1,,,0,,,,,
2325381,Bloomberg by Bloomberg,Michael R. Bloomberg,"Bloomberg, Michael R.",,"=""0471155454""","=""9780471155454""",5,3.68,John Wiley & Sons,Hardcover,232,1997,1997,2015/12/22,2016/05/31,,,read,,,,1,,,0,,,,,
1899581,The Complete Winnie the Pooh,A.A. Milne,"Milne, A.A.",Ernest H. Shepard,"=""0603550835""","=""9780603550836""",4,4.43,Dean,Hardcover,316,1992,1926,2015/11/19,2016/05/31,,,read,,,,1,,,0,,,,,
2213117,The Blue Zones: Lessons for Living Longer From the People Who've Lived the Longest,Dan Buettner,"Buettner, Dan",,"=""1426202741""","=""9781426202742""",3,3.98,National Geographic,Hardcover,304,2008,2008,2015/10/06,2016/05/31,,,read,,,,1,,,0,,,,,
24368019,Are You Attackable?,David H. Judson,"Judson, David H.",,"=""1939748747""","=""""",1,3.00,Certa Publishing,Paperback,262,,,2015/09/16,2016/05/31,,,read,,,,1,,,0,,,,,
20299899,The Tao of Chip Kelly: Lessons from America's Most Innovative Coach,Mark Saltveit,"Saltveit, Mark",,"=""1626812268""","=""9781626812260""",2,3.82,Diversion Publishing - Ips,Paperback,132,2013,2013,2015/08/28,2016/05/31,,,read,,,,1,,,0,,,,,
875983,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,"=""0671027034""","=""9780671027032""",5,4.18,Gallery Books,Paperback,276,1998,1936,2015/07/17,2016/05/31,,,read,,,,1,,,0,,,,,
185405,Who Was Charles Darwin?,Deborah Hopkinson,"Hopkinson, Deborah",Nancy Harrison,"=""0448437643""","=""9780448437644""",5,4.16,Grosset & Dunlap,Paperback,112,2005,2005,2015/06/09,2016/05/31,,,read,,,,1,,,0,,,,,
108379,"Zen Mind, Beginner's Mind",Shunryu Suzuki,"Suzuki, Shunryu","Trudy Dixon, Richard Baker","=""1590302672""","=""9781590302675""",3,4.23,Shambhala,Hardcover,192,2006,1970,2016/05/17,2016/05/31,,,read,,,,1,,,0,,,,,
15791137,Banished: Surviving My Years in the Westboro Baptist Church,Lauren Drain,"Drain, Lauren",Lisa Pulitzer,"=""1455512427""","=""9781455512423""",4,3.53,Grand Central Publishing,Hardcover,287,2013,2013,2015/04/23,2016/05/31,,,read,,,,1,,,0,,,,,
10641892,Who Was Dr. Seuss?,Janet B. Pascal,"Pascal, Janet B.",Nancy Harrison,"=""0448455854""","=""9780448455853""",5,4.26,Grosset & Dunlap,Paperback,112,2011,2011,2015/03/27,2016/05/31,,,read,,,,1,,,0,,,,,
